Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resumed from /workspace/baseline_v5.zip
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0055346964 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.0949       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0463      |
|    n_updates            | 3980         |
|    policy_gradient_loss | -0.00443     |
|    std                  | 1.04         |
|    value_loss           | 0.00387      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.2         |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 243          |
|    time_elapsed         | 510          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0031741536 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | 0.0137       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0187      |
|    n_updates            | 3990         |
|    policy_gradient_loss | -0.00251     |
|    std                  | 1.05         |
|    value_loss           | 0.00424      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.2         |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 244          |
|    time_elapsed         | 512          |
|    total_timesteps      | 102656       |
| train/                  |              |
|    approx_kl            | 0.0068605007 |
|    clip_fraction        | 0.0797       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.93        |
|    explained_variance   | 0.0455       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0466      |
|    n_updates            | 4000         |
|    policy_gradient_loss | -0.00912     |
|    std                  | 1.06         |
|    value_loss           | 0.00373      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.21        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 245          |
|    time_elapsed         | 514          |
|    total_timesteps      | 102912       |
| train/                  |              |
|    approx_kl            | 0.0058819493 |
|    clip_fraction        | 0.0816       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.93        |
|    explained_variance   | -0.0353      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0494      |
|    n_updates            | 4010         |
|    policy_gradient_loss | -0.00858     |
|    std                  | 1.05         |
|    value_loss           | 0.00567      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -1.21       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 246         |
|    time_elapsed         | 516         |
|    total_timesteps      | 103168      |
| train/                  |             |
|    approx_kl            | 0.006105544 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.0234      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0416     |
|    n_updates            | 4020        |
|    policy_gradient_loss | -0.00758    |
|    std                  | 1.05        |
|    value_loss           | 0.00496     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.21        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 247          |
|    time_elapsed         | 518          |
|    total_timesteps      | 103424       |
| train/                  |              |
|    approx_kl            | 0.0068264864 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.93        |
|    explained_variance   | -0.0236      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.038       |
|    n_updates            | 4030         |
|    policy_gradient_loss | -0.00719     |
|    std                  | 1.05         |
|    value_loss           | 0.00508      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.21        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 248          |
|    time_elapsed         | 520          |
|    total_timesteps      | 103680       |
| train/                  |              |
|    approx_kl            | 0.0039811735 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | 0.0167       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0498      |
|    n_updates            | 4040         |
|    policy_gradient_loss | -0.0062      |
|    std                  | 1.05         |
|    value_loss           | 0.00526      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.2         |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 249          |
|    time_elapsed         | 522          |
|    total_timesteps      | 103936       |
| train/                  |              |
|    approx_kl            | 0.0050790375 |
|    clip_fraction        | 0.0637       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.93        |
|    explained_variance   | -0.0143      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0273      |
|    n_updates            | 4050         |
|    policy_gradient_loss | -0.00497     |
|    std                  | 1.05         |
|    value_loss           | 0.00494      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 250         |
|    time_elapsed         | 524         |
|    total_timesteps      | 104192      |
| train/                  |             |
|    approx_kl            | 0.006443079 |
|    clip_fraction        | 0.0207      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | -0.0877     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 4060        |
|    policy_gradient_loss | -0.00166    |
|    std                  | 1.05        |
|    value_loss           | 0.00572     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 251         |
|    time_elapsed         | 526         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.003094391 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.035      |
|    n_updates            | 4070        |
|    policy_gradient_loss | -0.00418    |
|    std                  | 1.05        |
|    value_loss           | 0.00531     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.2         |
| time/                   |              |
|    fps                  | 122          |
|    iterations           | 252          |
|    time_elapsed         | 528          |
|    total_timesteps      | 104704       |
| train/                  |              |
|    approx_kl            | 0.0060771354 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.93        |
|    explained_variance   | 0.349        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0422      |
|    n_updates            | 4080         |
|    policy_gradient_loss | -0.00317     |
|    std                  | 1.05         |
|    value_loss           | 0.00435      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.2         |
| time/                   |              |
|    fps                  | 122          |
|    iterations           | 253          |
|    time_elapsed         | 530          |
|    total_timesteps      | 104960       |
| train/                  |              |
|    approx_kl            | 0.0053581716 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.94        |
|    explained_variance   | -0.243       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0155      |
|    n_updates            | 4090         |
|    policy_gradient_loss | -0.00553     |
|    std                  | 1.06         |
|    value_loss           | 0.00637      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.2         |
| time/                   |              |
|    fps                  | 122          |
|    iterations           | 254          |
|    time_elapsed         | 532          |
|    total_timesteps      | 105216       |
| train/                  |              |
|    approx_kl            | 0.0058915084 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.94        |
|    explained_variance   | 0.161        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.021       |
|    n_updates            | 4100         |
|    policy_gradient_loss | -0.00456     |
|    std                  | 1.05         |
|    value_loss           | 0.00403      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.21        |
| time/                   |              |
|    fps                  | 122          |
|    iterations           | 255          |
|    time_elapsed         | 535          |
|    total_timesteps      | 105472       |
| train/                  |              |
|    approx_kl            | 0.0034075896 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.93        |
|    explained_variance   | 0.043        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0416      |
|    n_updates            | 4110         |
|    policy_gradient_loss | -0.0017      |
|    std                  | 1.05         |
|    value_loss           | 0.00458      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.2         |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 256          |
|    time_elapsed         | 537          |
|    total_timesteps      | 105728       |
| train/                  |              |
|    approx_kl            | 0.0028786121 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.93        |
|    explained_variance   | -0.118       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0272      |
|    n_updates            | 4120         |
|    policy_gradient_loss | -0.00333     |
|    std                  | 1.05         |
|    value_loss           | 0.00563      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 257         |
|    time_elapsed         | 539         |
|    total_timesteps      | 105984      |
| train/                  |             |
|    approx_kl            | 0.005376147 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | -0.0261     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0159     |
|    n_updates            | 4130        |
|    policy_gradient_loss | -0.00369    |
|    std                  | 1.05        |
|    value_loss           | 0.00604     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -1.21       |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 258         |
|    time_elapsed         | 541         |
|    total_timesteps      | 106240      |
| train/                  |             |
|    approx_kl            | 0.005451892 |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | -0.0178     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0305     |
|    n_updates            | 4140        |
|    policy_gradient_loss | -0.00639    |
|    std                  | 1.05        |
|    value_loss           | 0.00526     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.2         |
| time/                   |              |
|    fps                  | 122          |
|    iterations           | 259          |
|    time_elapsed         | 543          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0042748097 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.94        |
|    explained_variance   | 0.00289      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0412      |
|    n_updates            | 4150         |
|    policy_gradient_loss | -0.00305     |
|    std                  | 1.06         |
|    value_loss           | 0.00425      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.2         |
| time/                   |              |
|    fps                  | 122          |
|    iterations           | 260          |
|    time_elapsed         | 545          |
|    total_timesteps      | 106752       |
| train/                  |              |
|    approx_kl            | 0.0064084027 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.94        |
|    explained_variance   | 0.0397       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0308      |
|    n_updates            | 4160         |
|    policy_gradient_loss | -0.00145     |
|    std                  | 1.06         |
|    value_loss           | 0.00429      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.2         |
| time/                   |              |
|    fps                  | 122          |
|    iterations           | 261          |
|    time_elapsed         | 547          |
|    total_timesteps      | 107008       |
| train/                  |              |
|    approx_kl            | 0.0114363935 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.94        |
|    explained_variance   | 0.0804       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0341      |
|    n_updates            | 4170         |
|    policy_gradient_loss | -0.0189      |
|    std                  | 1.06         |
|    value_loss           | 0.00527      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 262         |
|    time_elapsed         | 549         |
|    total_timesteps      | 107264      |
| train/                  |             |
|    approx_kl            | 0.004246203 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.0103      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0418     |
|    n_updates            | 4180        |
|    policy_gradient_loss | -0.00136    |
|    std                  | 1.06        |
|    value_loss           | 0.0055      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 263         |
|    time_elapsed         | 551         |
|    total_timesteps      | 107520      |
| train/                  |             |
|    approx_kl            | 0.007374602 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.0309      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0533     |
|    n_updates            | 4190        |
|    policy_gradient_loss | -0.00813    |
|    std                  | 1.06        |
|    value_loss           | 0.00489     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.19        |
| time/                   |              |
|    fps                  | 122          |
|    iterations           | 264          |
|    time_elapsed         | 553          |
|    total_timesteps      | 107776       |
| train/                  |              |
|    approx_kl            | 0.0038005358 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.94        |
|    explained_variance   | -0.067       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0408      |
|    n_updates            | 4200         |
|    policy_gradient_loss | -0.00249     |
|    std                  | 1.05         |
|    value_loss           | 0.00561      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 265         |
|    time_elapsed         | 555         |
|    total_timesteps      | 108032      |
| train/                  |             |
|    approx_kl            | 0.004217597 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.0117      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 4210        |
|    policy_gradient_loss | -0.00266    |
|    std                  | 1.05        |
|    value_loss           | 0.00486     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.19        |
| time/                   |              |
|    fps                  | 122          |
|    iterations           | 266          |
|    time_elapsed         | 558          |
|    total_timesteps      | 108288       |
| train/                  |              |
|    approx_kl            | 0.0059062922 |
|    clip_fraction        | 0.0703       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.93        |
|    explained_variance   | 0.0197       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0477      |
|    n_updates            | 4220         |
|    policy_gradient_loss | -0.00293     |
|    std                  | 1.05         |
|    value_loss           | 0.00532      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.19        |
| time/                   |              |
|    fps                  | 122          |
|    iterations           | 267          |
|    time_elapsed         | 560          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0049720146 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.93        |
|    explained_variance   | 0.0759       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0407      |
|    n_updates            | 4230         |
|    policy_gradient_loss | -0.00149     |
|    std                  | 1.05         |
|    value_loss           | 0.0044       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 268         |
|    time_elapsed         | 562         |
|    total_timesteps      | 108800      |
| train/                  |             |
|    approx_kl            | 0.008900592 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | -0.00224    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0519     |
|    n_updates            | 4240        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 1.05        |
|    value_loss           | 0.00472     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.19        |
| time/                   |              |
|    fps                  | 122          |
|    iterations           | 269          |
|    time_elapsed         | 564          |
|    total_timesteps      | 109056       |
| train/                  |              |
|    approx_kl            | 0.0039931727 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.93        |
|    explained_variance   | 0.0439       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0289      |
|    n_updates            | 4250         |
|    policy_gradient_loss | -0.000524    |
|    std                  | 1.05         |
|    value_loss           | 0.00589      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 270         |
|    time_elapsed         | 566         |
|    total_timesteps      | 109312      |
| train/                  |             |
|    approx_kl            | 0.006927171 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | -0.0102     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0177     |
|    n_updates            | 4260        |
|    policy_gradient_loss | -0.00527    |
|    std                  | 1.05        |
|    value_loss           | 0.0057      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.2         |
| time/                   |              |
|    fps                  | 122          |
|    iterations           | 271          |
|    time_elapsed         | 568          |
|    total_timesteps      | 109568       |
| train/                  |              |
|    approx_kl            | 0.0050921394 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.94        |
|    explained_variance   | 0.0251       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0277      |
|    n_updates            | 4270         |
|    policy_gradient_loss | -0.00217     |
|    std                  | 1.06         |
|    value_loss           | 0.00536      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.19        |
| time/                   |              |
|    fps                  | 122          |
|    iterations           | 272          |
|    time_elapsed         | 570          |
|    total_timesteps      | 109824       |
| train/                  |              |
|    approx_kl            | 0.0052767494 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.94        |
|    explained_variance   | 0.0428       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0192      |
|    n_updates            | 4280         |
|    policy_gradient_loss | -0.00136     |
|    std                  | 1.06         |
|    value_loss           | 0.00532      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.2         |
| time/                   |              |
|    fps                  | 122          |
|    iterations           | 273          |
|    time_elapsed         | 572          |
|    total_timesteps      | 110080       |
| train/                  |              |
|    approx_kl            | 0.0042567514 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.94        |
|    explained_variance   | -0.112       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0293      |
|    n_updates            | 4290         |
|    policy_gradient_loss | -0.00355     |
|    std                  | 1.06         |
|    value_loss           | 0.00612      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.19        |
| time/                   |              |
|    fps                  | 122          |
|    iterations           | 274          |
|    time_elapsed         | 574          |
|    total_timesteps      | 110336       |
| train/                  |              |
|    approx_kl            | 0.0029140543 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.95        |
|    explained_variance   | 0.0272       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0239      |
|    n_updates            | 4300         |
|    policy_gradient_loss | -0.00145     |
|    std                  | 1.06         |
|    value_loss           | 0.00602      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.19        |
| time/                   |              |
|    fps                  | 122          |
|    iterations           | 275          |
|    time_elapsed         | 576          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0073577436 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.95        |
|    explained_variance   | 0.0512       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0548      |
|    n_updates            | 4310         |
|    policy_gradient_loss | -0.00664     |
|    std                  | 1.06         |
|    value_loss           | 0.00599      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 276         |
|    time_elapsed         | 578         |
|    total_timesteps      | 110848      |
| train/                  |             |
|    approx_kl            | 0.008468556 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0451     |
|    n_updates            | 4320        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 1.07        |
|    value_loss           | 0.00459     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.19        |
| time/                   |              |
|    fps                  | 122          |
|    iterations           | 277          |
|    time_elapsed         | 581          |
|    total_timesteps      | 111104       |
| train/                  |              |
|    approx_kl            | 0.0058632037 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.145        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0214      |
|    n_updates            | 4330         |
|    policy_gradient_loss | -0.00524     |
|    std                  | 1.07         |
|    value_loss           | 0.00691      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | -1.18        |
| time/                   |              |
|    fps                  | 122          |
|    iterations           | 278          |
|    time_elapsed         | 583          |
|    total_timesteps      | 111360       |
| train/                  |              |
|    approx_kl            | 0.0043833544 |
|    clip_fraction        | 0.068        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.0896       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0567      |
|    n_updates            | 4340         |
|    policy_gradient_loss | -0.00818     |
|    std                  | 1.07         |
|    value_loss           | 0.00553      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 122        |
|    iterations           | 279        |
|    time_elapsed         | 585        |
|    total_timesteps      | 111616     |
| train/                  |            |
|    approx_kl            | 0.00599979 |
|    clip_fraction        | 0.0711     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.96      |
|    explained_variance   | -0.192     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0357    |
|    n_updates            | 4350       |
|    policy_gradient_loss | -0.00393   |
|    std                  | 1.07       |
|    value_loss           | 0.00634    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -0.976      |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 280         |
|    time_elapsed         | 587         |
|    total_timesteps      | 111872      |
| train/                  |             |
|    approx_kl            | 0.010086424 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.0841      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0574     |
|    n_updates            | 4360        |
|    policy_gradient_loss | -0.00927    |
|    std                  | 1.07        |
|    value_loss           | 0.00825     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -0.973       |
| time/                   |              |
|    fps                  | 122          |
|    iterations           | 281          |
|    time_elapsed         | 589          |
|    total_timesteps      | 112128       |
| train/                  |              |
|    approx_kl            | 0.0048638647 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.95        |
|    explained_variance   | -0.00313     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0375      |
|    n_updates            | 4370         |
|    policy_gradient_loss | -0.00403     |
|    std                  | 1.06         |
|    value_loss           | 1.73         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -0.973       |
| time/                   |              |
|    fps                  | 122          |
|    iterations           | 282          |
|    time_elapsed         | 591          |
|    total_timesteps      | 112384       |
| train/                  |              |
|    approx_kl            | 0.0007949928 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.95        |
|    explained_variance   | 0.0203       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0212      |
|    n_updates            | 4380         |
|    policy_gradient_loss | -0.000394    |
|    std                  | 1.06         |
|    value_loss           | 0.00612      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -0.975      |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 283         |
|    time_elapsed         | 593         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.007871599 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 4390        |
|    policy_gradient_loss | -0.00382    |
|    std                  | 1.06        |
|    value_loss           | 0.0041      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -0.971      |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 284         |
|    time_elapsed         | 595         |
|    total_timesteps      | 112896      |
| train/                  |             |
|    approx_kl            | 0.004594572 |
|    clip_fraction        | 0.0184      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0188     |
|    n_updates            | 4400        |
|    policy_gradient_loss | -0.00172    |
|    std                  | 1.07        |
|    value_loss           | 0.00562     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -0.961      |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 285         |
|    time_elapsed         | 597         |
|    total_timesteps      | 113152      |
| train/                  |             |
|    approx_kl            | 0.002218938 |
|    clip_fraction        | 0.00117     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0131     |
|    n_updates            | 4410        |
|    policy_gradient_loss | -3.96e-06   |
|    std                  | 1.07        |
|    value_loss           | 0.0047      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -0.961      |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 286         |
|    time_elapsed         | 599         |
|    total_timesteps      | 113408      |
| train/                  |             |
|    approx_kl            | 0.005125681 |
|    clip_fraction        | 0.00742     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
