=== STAGE s3: dist<=12 steps=200 timesteps=150000 ===
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
resumed from /workspace/curriculum_p2.zip
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.00179     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 7520        |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.816       |
|    value_loss           | 0.00546     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -1.39       |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 284         |
|    time_elapsed         | 699         |
|    total_timesteps      | 193024      |
| train/                  |             |
|    approx_kl            | 0.004203405 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | -0.00317    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0447     |
|    n_updates            | 7530        |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.817       |
|    value_loss           | 0.00411     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | -1.39        |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 285          |
|    time_elapsed         | 701          |
|    total_timesteps      | 193280       |
| train/                  |              |
|    approx_kl            | 0.0040343795 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.000124     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0232      |
|    n_updates            | 7540         |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.815        |
|    value_loss           | 0.00518      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | -1.38        |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 286          |
|    time_elapsed         | 704          |
|    total_timesteps      | 193536       |
| train/                  |              |
|    approx_kl            | 0.0055151246 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | -0.000928    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0394      |
|    n_updates            | 7550         |
|    policy_gradient_loss | -0.00646     |
|    std                  | 0.816        |
|    value_loss           | 0.00466      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | -1.37        |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 287          |
|    time_elapsed         | 706          |
|    total_timesteps      | 193792       |
| train/                  |              |
|    approx_kl            | 0.0022917937 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | -0.0013      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00679     |
|    n_updates            | 7560         |
|    policy_gradient_loss | -0.000239    |
|    std                  | 0.814        |
|    value_loss           | 0.00492      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -1.36       |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 288         |
|    time_elapsed         | 708         |
|    total_timesteps      | 194048      |
| train/                  |             |
|    approx_kl            | 0.007246799 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | -0.000388   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0192     |
|    n_updates            | 7570        |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.813       |
|    value_loss           | 0.00427     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -1.35       |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 289         |
|    time_elapsed         | 711         |
|    total_timesteps      | 194304      |
| train/                  |             |
|    approx_kl            | 0.004560396 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | -0.000111   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0386     |
|    n_updates            | 7580        |
|    policy_gradient_loss | -0.00321    |
|    std                  | 0.812       |
|    value_loss           | 0.0047      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | -1.36        |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 290          |
|    time_elapsed         | 714          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0027324194 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.42        |
|    explained_variance   | 8.92e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0161      |
|    n_updates            | 7590         |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.812        |
|    value_loss           | 0.00433      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | -1.36        |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 291          |
|    time_elapsed         | 716          |
|    total_timesteps      | 194816       |
| train/                  |              |
|    approx_kl            | 0.0048704557 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.42        |
|    explained_variance   | 0.000534     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0126      |
|    n_updates            | 7600         |
|    policy_gradient_loss | -0.00324     |
|    std                  | 0.81         |
|    value_loss           | 0.00464      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | -1.34        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 292          |
|    time_elapsed         | 718          |
|    total_timesteps      | 195072       |
| train/                  |              |
|    approx_kl            | 0.0070010303 |
|    clip_fraction        | 0.0813       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | -0.000378    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0333      |
|    n_updates            | 7610         |
|    policy_gradient_loss | -0.00998     |
|    std                  | 0.808        |
|    value_loss           | 0.00486      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | -1.35        |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 293          |
|    time_elapsed         | 721          |
|    total_timesteps      | 195328       |
| train/                  |              |
|    approx_kl            | 0.0049574245 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | -0.000113    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0185      |
|    n_updates            | 7620         |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.803        |
|    value_loss           | 0.00394      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | -1.35        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 294          |
|    time_elapsed         | 723          |
|    total_timesteps      | 195584       |
| train/                  |              |
|    approx_kl            | 0.0057069063 |
|    clip_fraction        | 0.068        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.000139     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0327      |
|    n_updates            | 7630         |
|    policy_gradient_loss | -0.00431     |
|    std                  | 0.799        |
|    value_loss           | 0.00399      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | -1.12        |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 295          |
|    time_elapsed         | 726          |
|    total_timesteps      | 195840       |
| train/                  |              |
|    approx_kl            | 0.0043238522 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | -0.000743    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0243      |
|    n_updates            | 7640         |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.803        |
|    value_loss           | 0.00434      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | -1.12        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 296          |
|    time_elapsed         | 728          |
|    total_timesteps      | 196096       |
| train/                  |              |
|    approx_kl            | 0.0047315615 |
|    clip_fraction        | 0.0715       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 5.9e-06      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0171      |
|    n_updates            | 7650         |
|    policy_gradient_loss | -0.00502     |
|    std                  | 0.802        |
|    value_loss           | 1.73         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | -1.12       |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 297         |
|    time_elapsed         | 731         |
|    total_timesteps      | 196352      |
| train/                  |             |
|    approx_kl            | 0.008346422 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | -0.00107    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0435     |
|    n_updates            | 7660        |
|    policy_gradient_loss | -0.00978    |
|    std                  | 0.802       |
|    value_loss           | 0.00481     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | -1.11       |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 298         |
|    time_elapsed         | 733         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.004141044 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | -0.000687   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0144     |
|    n_updates            | 7670        |
|    policy_gradient_loss | -0.0052     |
|    std                  | 0.806       |
|    value_loss           | 0.00442     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | -1.11       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 299         |
|    time_elapsed         | 735         |
|    total_timesteps      | 196864      |
| train/                  |             |
|    approx_kl            | 0.008372983 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.000585    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0252     |
|    n_updates            | 7680        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.805       |
|    value_loss           | 0.00572     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | -1.11        |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 300          |
|    time_elapsed         | 738          |
|    total_timesteps      | 197120       |
| train/                  |              |
|    approx_kl            | 0.0030075202 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | -0.000213    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0197      |
|    n_updates            | 7690         |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.806        |
|    value_loss           | 0.00629      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | -1.11       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 301         |
|    time_elapsed         | 740         |
|    total_timesteps      | 197376      |
| train/                  |             |
|    approx_kl            | 0.004752715 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | -0.000402   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 7700        |
|    policy_gradient_loss | -0.00411    |
|    std                  | 0.808       |
|    value_loss           | 0.00567     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | -1.1        |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 302         |
|    time_elapsed         | 743         |
|    total_timesteps      | 197632      |
| train/                  |             |
|    approx_kl            | 0.003489422 |
|    clip_fraction        | 0.0246      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.000952    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 7710        |
|    policy_gradient_loss | -0.00202    |
|    std                  | 0.809       |
|    value_loss           | 0.00635     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | -1.11       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 303         |
|    time_elapsed         | 745         |
|    total_timesteps      | 197888      |
| train/                  |             |
|    approx_kl            | 0.002708823 |
|    clip_fraction        | 0.00586     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.000171    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0165     |
|    n_updates            | 7720        |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.811       |
|    value_loss           | 0.00607     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | -1.11        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 304          |
|    time_elapsed         | 748          |
|    total_timesteps      | 198144       |
| train/                  |              |
|    approx_kl            | 0.0032325818 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.42        |
|    explained_variance   | 0.00179      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0254      |
|    n_updates            | 7730         |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.809        |
|    value_loss           | 0.00574      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | -1.11        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 305          |
|    time_elapsed         | 750          |
|    total_timesteps      | 198400       |
| train/                  |              |
|    approx_kl            | 0.0060837697 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | -0.000391    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0246      |
|    n_updates            | 7740         |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.803        |
|    value_loss           | 0.00517      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | -1.1         |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 306          |
|    time_elapsed         | 752          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0057716803 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | -0.000433    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0187      |
|    n_updates            | 7750         |
|    policy_gradient_loss | -0.00342     |
|    std                  | 0.8          |
|    value_loss           | 0.00539      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | -1.11        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 307          |
|    time_elapsed         | 755          |
|    total_timesteps      | 198912       |
| train/                  |              |
|    approx_kl            | 0.0049495236 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.000776     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0382      |
|    n_updates            | 7760         |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.797        |
|    value_loss           | 0.00503      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -1.33       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 308         |
|    time_elapsed         | 757         |
|    total_timesteps      | 199168      |
| train/                  |             |
|    approx_kl            | 0.009413893 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | -0.000307   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0308     |
|    n_updates            | 7770        |
|    policy_gradient_loss | -0.00959    |
|    std                  | 0.799       |
|    value_loss           | 0.00408     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | -1.34        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 309          |
|    time_elapsed         | 760          |
|    total_timesteps      | 199424       |
| train/                  |              |
|    approx_kl            | 0.0059110755 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.000732     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0251      |
|    n_updates            | 7780         |
|    policy_gradient_loss | -0.00668     |
|    std                  | 0.799        |
|    value_loss           | 0.00495      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | -1.34        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 310          |
|    time_elapsed         | 762          |
|    total_timesteps      | 199680       |
| train/                  |              |
|    approx_kl            | 0.0069993148 |
|    clip_fraction        | 0.073        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.000487     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0366      |
|    n_updates            | 7790         |
|    policy_gradient_loss | -0.00887     |
|    std                  | 0.798        |
|    value_loss           | 0.0048       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | -1.34        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 311          |
|    time_elapsed         | 765          |
|    total_timesteps      | 199936       |
| train/                  |              |
|    approx_kl            | 0.0058137802 |
|    clip_fraction        | 0.0805       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.00147      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0185      |
|    n_updates            | 7800         |
|    policy_gradient_loss | -0.00488     |
|    std                  | 0.794        |
|    value_loss           | 0.00428      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -1.34       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 312         |
|    time_elapsed         | 767         |
|    total_timesteps      | 200192      |
| train/                  |             |
|    approx_kl            | 0.005309627 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.00325     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0288     |
|    n_updates            | 7810        |
|    policy_gradient_loss | -0.00805    |
|    std                  | 0.793       |
|    value_loss           | 0.00504     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | -1.34        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 313          |
|    time_elapsed         | 769          |
|    total_timesteps      | 200448       |
| train/                  |              |
|    approx_kl            | 0.0058543785 |
|    clip_fraction        | 0.0809       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.00367      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0102      |
|    n_updates            | 7820         |
|    policy_gradient_loss | -0.00512     |
|    std                  | 0.797        |
|    value_loss           | 0.00521      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -1.56       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 314         |
|    time_elapsed         | 772         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.007703281 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | -0.000709   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 7830        |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.794       |
|    value_loss           | 0.00397     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 196          |
|    ep_rew_mean          | -1.56        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 315          |
|    time_elapsed         | 774          |
|    total_timesteps      | 200960       |
| train/                  |              |
|    approx_kl            | 0.0054130256 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | -0.000217    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0198      |
|    n_updates            | 7840         |
|    policy_gradient_loss | -0.0039      |
|    std                  | 0.796        |
|    value_loss           | 0.00509      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 196          |
|    ep_rew_mean          | -1.56        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 316          |
|    time_elapsed         | 777          |
|    total_timesteps      | 201216       |
| train/                  |              |
|    approx_kl            | 0.0043112515 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | -0.00486     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0165      |
|    n_updates            | 7850         |
|    policy_gradient_loss | -0.00326     |
|    std                  | 0.798        |
|    value_loss           | 0.00428      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -1.56       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 317         |
|    time_elapsed         | 779         |
|    total_timesteps      | 201472      |
| train/                  |             |
|    approx_kl            | 0.007458318 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.000256    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0384     |
|    n_updates            | 7860        |
|    policy_gradient_loss | -0.00741    |
|    std                  | 0.802       |
|    value_loss           | 0.00446     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -1.56       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 318         |
|    time_elapsed         | 782         |
|    total_timesteps      | 201728      |
| train/                  |             |
|    approx_kl            | 0.004918703 |
|    clip_fraction        | 0.027       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.00287     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0367     |
|    n_updates            | 7870        |
|    policy_gradient_loss | -0.00244    |
|    std                  | 0.803       |
|    value_loss           | 0.00453     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -1.56       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 319         |
|    time_elapsed         | 784         |
|    total_timesteps      | 201984      |
| train/                  |             |
|    approx_kl            | 0.005418066 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | -0.00205    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0115     |
|    n_updates            | 7880        |
|    policy_gradient_loss | -0.00292    |
|    std                  | 0.803       |
|    value_loss           | 0.00599     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 196        |
|    ep_rew_mean          | -1.57      |
| time/                   |            |
|    fps                  | 104        |
|    iterations           | 320        |
|    time_elapsed         | 786        |
|    total_timesteps      | 202240     |
| train/                  |            |
|    approx_kl            | 0.00286345 |
|    clip_fraction        | 0.0285     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.4       |
|    explained_variance   | -0.000325  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0296    |
|    n_updates            | 7890       |
|    policy_gradient_loss | -0.00155   |
|    std                  | 0.803      |
|    value_loss           | 0.00433    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 196          |
|    ep_rew_mean          | -1.57        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 321          |
|    time_elapsed         | 789          |
|    total_timesteps      | 202496       |
| train/                  |              |
|    approx_kl            | 0.0052976515 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | -0.000833    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0421      |
|    n_updates            | 7900         |
|    policy_gradient_loss | -0.00452     |
|    std                  | 0.8          |
|    value_loss           | 0.00414      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 196          |
|    ep_rew_mean          | -1.57        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 322          |
|    time_elapsed         | 791          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0046949075 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.00441      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0292      |
|    n_updates            | 7910         |
|    policy_gradient_loss | -3.7e-05     |
|    std                  | 0.798        |
|    value_loss           | 0.00465      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 196          |
|    ep_rew_mean          | -1.57        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 323          |
|    time_elapsed         | 793          |
|    total_timesteps      | 203008       |
| train/                  |              |
|    approx_kl            | 0.0037223052 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | -0.00111     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.031       |
|    n_updates            | 7920         |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.794        |
|    value_loss           | 0.00405      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 196          |
|    ep_rew_mean          | -1.57        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 324          |
|    time_elapsed         | 796          |
|    total_timesteps      | 203264       |
| train/                  |              |
|    approx_kl            | 0.0017778229 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | -0.000407    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0173      |
|    n_updates            | 7930         |
|    policy_gradient_loss | -0.000489    |
|    std                  | 0.793        |
|    value_loss           | 0.00426      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 196          |
|    ep_rew_mean          | -1.56        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 325          |
|    time_elapsed         | 798          |
|    total_timesteps      | 203520       |
| train/                  |              |
|    approx_kl            | 0.0063749645 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.00248      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.035       |
|    n_updates            | 7940         |
|    policy_gradient_loss | -0.0107      |
|    std                  | 0.795        |
|    value_loss           | 0.00376      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -1.56       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 326         |
|    time_elapsed         | 801         |
|    total_timesteps      | 203776      |
| train/                  |             |
|    approx_kl            | 0.008621045 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | -0.000898   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0353     |
|    n_updates            | 7950        |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.797       |
|    value_loss           | 0.00342     |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 196           |
|    ep_rew_mean          | -1.56         |
| time/                   |               |
|    fps                  | 104           |
|    iterations           | 327           |
|    time_elapsed         | 803           |
|    total_timesteps      | 204032        |
| train/                  |               |
|    approx_kl            | 0.00019419263 |
|    clip_fraction        | 0             |
