Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resumed from /workspace/curriculum_p4.zip
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -0.777       |
| time/                   |              |
|    fps                  | 73           |
|    iterations           | 587          |
|    time_elapsed         | 2054         |
|    total_timesteps      | 420608       |
| train/                  |              |
|    approx_kl            | 0.0051642423 |
|    clip_fraction        | 0.0918       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.00779      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0242      |
|    n_updates            | 16420        |
|    policy_gradient_loss | -0.00841     |
|    std                  | 0.922        |
|    value_loss           | 0.00225      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -0.777      |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 588         |
|    time_elapsed         | 2060        |
|    total_timesteps      | 420864      |
| train/                  |             |
|    approx_kl            | 0.005397248 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | -0.00953    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0293     |
|    n_updates            | 16430       |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.922       |
|    value_loss           | 0.00228     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -0.777      |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 589         |
|    time_elapsed         | 2065        |
|    total_timesteps      | 421120      |
| train/                  |             |
|    approx_kl            | 0.005959881 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.00111     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0459     |
|    n_updates            | 16440       |
|    policy_gradient_loss | -0.00884    |
|    std                  | 0.926       |
|    value_loss           | 0.00221     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -0.775       |
| time/                   |              |
|    fps                  | 73           |
|    iterations           | 590          |
|    time_elapsed         | 2067         |
|    total_timesteps      | 421376       |
| train/                  |              |
|    approx_kl            | 0.0042738477 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | -0.00561     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0228      |
|    n_updates            | 16450        |
|    policy_gradient_loss | -0.00365     |
|    std                  | 0.925        |
|    value_loss           | 0.00217      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -0.776       |
| time/                   |              |
|    fps                  | 73           |
|    iterations           | 591          |
|    time_elapsed         | 2072         |
|    total_timesteps      | 421632       |
| train/                  |              |
|    approx_kl            | 0.0016744635 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.00084      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0354      |
|    n_updates            | 16460        |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.931        |
|    value_loss           | 0.00216      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -0.777      |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 592         |
|    time_elapsed         | 2076        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.007820064 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | -0.00353    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0143     |
|    n_updates            | 16470       |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.929       |
|    value_loss           | 0.00241     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | -0.563     |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 593        |
|    time_elapsed         | 2083       |
|    total_timesteps      | 422144     |
| train/                  |            |
|    approx_kl            | 0.00791555 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.67      |
|    explained_variance   | 0.00114    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0524    |
|    n_updates            | 16480      |
|    policy_gradient_loss | -0.01      |
|    std                  | 0.924      |
|    value_loss           | 0.00238    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.563      |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 594         |
|    time_elapsed         | 2087        |
|    total_timesteps      | 422400      |
| train/                  |             |
|    approx_kl            | 0.004690924 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 7.63e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.4         |
|    n_updates            | 16490       |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.923       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.562      |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 595         |
|    time_elapsed         | 2090        |
|    total_timesteps      | 422656      |
| train/                  |             |
|    approx_kl            | 0.007106926 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.000111    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0165     |
|    n_updates            | 16500       |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.922       |
|    value_loss           | 0.00233     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.564      |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 596         |
|    time_elapsed         | 2096        |
|    total_timesteps      | 422912      |
| train/                  |             |
|    approx_kl            | 0.008413924 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.000335    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0409     |
|    n_updates            | 16510       |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.921       |
|    value_loss           | 0.00235     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | -0.564     |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 597        |
|    time_elapsed         | 2099       |
|    total_timesteps      | 423168     |
| train/                  |            |
|    approx_kl            | 0.00688322 |
|    clip_fraction        | 0.0473     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.66      |
|    explained_variance   | -0.00013   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0237    |
|    n_updates            | 16520      |
|    policy_gradient_loss | -0.00229   |
|    std                  | 0.922      |
|    value_loss           | 0.00227    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.562      |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 598         |
|    time_elapsed         | 2101        |
|    total_timesteps      | 423424      |
| train/                  |             |
|    approx_kl            | 0.004969676 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | -0.000999   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0298     |
|    n_updates            | 16530       |
|    policy_gradient_loss | -0.00303    |
|    std                  | 0.92        |
|    value_loss           | 0.00231     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -0.352       |
| time/                   |              |
|    fps                  | 72           |
|    iterations           | 599          |
|    time_elapsed         | 2104         |
|    total_timesteps      | 423680       |
| train/                  |              |
|    approx_kl            | 0.0042927247 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.00127      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0334      |
|    n_updates            | 16540        |
|    policy_gradient_loss | -0.00322     |
|    std                  | 0.922        |
|    value_loss           | 0.00238      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -0.352      |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 600         |
|    time_elapsed         | 2107        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.003983463 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | -4.41e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 16550       |
|    policy_gradient_loss | -0.00087    |
|    std                  | 0.922       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -0.351      |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 601         |
|    time_elapsed         | 2111        |
|    total_timesteps      | 424192      |
| train/                  |             |
|    approx_kl            | 0.003916945 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | -0.00175    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 16560       |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.928       |
|    value_loss           | 0.00244     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -0.351       |
| time/                   |              |
|    fps                  | 72           |
|    iterations           | 602          |
|    time_elapsed         | 2116         |
|    total_timesteps      | 424448       |
| train/                  |              |
|    approx_kl            | 0.0068807662 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.0226       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0429      |
|    n_updates            | 16570        |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.93         |
|    value_loss           | 0.00253      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -0.349      |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 603         |
|    time_elapsed         | 2120        |
|    total_timesteps      | 424704      |
| train/                  |             |
|    approx_kl            | 0.006522442 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | -0.00407    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0453     |
|    n_updates            | 16580       |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.926       |
|    value_loss           | 0.00225     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -0.348       |
| time/                   |              |
|    fps                  | 72           |
|    iterations           | 604          |
|    time_elapsed         | 2125         |
|    total_timesteps      | 424960       |
| train/                  |              |
|    approx_kl            | 0.0055688964 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.00655      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.04        |
|    n_updates            | 16590        |
|    policy_gradient_loss | -0.0115      |
|    std                  | 0.928        |
|    value_loss           | 0.00229      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -0.348      |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 605         |
|    time_elapsed         | 2127        |
|    total_timesteps      | 425216      |
| train/                  |             |
|    approx_kl            | 0.003417477 |
|    clip_fraction        | 0.0148      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.00097     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.032      |
|    n_updates            | 16600       |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.932       |
|    value_loss           | 0.00229     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | -0.137     |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 606        |
|    time_elapsed         | 2132       |
|    total_timesteps      | 425472     |
| train/                  |            |
|    approx_kl            | 0.00547533 |
|    clip_fraction        | 0.0762     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 0.0103     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0464    |
|    n_updates            | 16610      |
|    policy_gradient_loss | -0.00669   |
|    std                  | 0.934      |
|    value_loss           | 0.00261    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -0.348      |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 607         |
|    time_elapsed         | 2136        |
|    total_timesteps      | 425728      |
| train/                  |             |
|    approx_kl            | 0.003947313 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | -0.000268   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0279     |
|    n_updates            | 16620       |
|    policy_gradient_loss | -0.00608    |
|    std                  | 0.932       |
|    value_loss           | 1.71        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -0.348       |
| time/                   |              |
|    fps                  | 72           |
|    iterations           | 608          |
|    time_elapsed         | 2141         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0025178539 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | -0.000402    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0344      |
|    n_updates            | 16630        |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.934        |
|    value_loss           | 0.00256      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -0.347       |
| time/                   |              |
|    fps                  | 72           |
|    iterations           | 609          |
|    time_elapsed         | 2145         |
|    total_timesteps      | 426240       |
| train/                  |              |
|    approx_kl            | 0.0032550343 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.000748     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0384      |
|    n_updates            | 16640        |
|    policy_gradient_loss | -0.000601    |
|    std                  | 0.937        |
|    value_loss           | 0.0024       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -0.348       |
| time/                   |              |
|    fps                  | 72           |
|    iterations           | 610          |
|    time_elapsed         | 2148         |
|    total_timesteps      | 426496       |
| train/                  |              |
|    approx_kl            | 0.0053627114 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | -0.000534    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0382      |
|    n_updates            | 16650        |
|    policy_gradient_loss | -0.00439     |
|    std                  | 0.938        |
|    value_loss           | 0.00248      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -0.348      |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 611         |
|    time_elapsed         | 2152        |
|    total_timesteps      | 426752      |
| train/                  |             |
|    approx_kl            | 0.008328043 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | -0.000193   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0327     |
|    n_updates            | 16660       |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.938       |
|    value_loss           | 0.00214     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -0.348       |
| time/                   |              |
|    fps                  | 72           |
|    iterations           | 612          |
|    time_elapsed         | 2155         |
|    total_timesteps      | 427008       |
| train/                  |              |
|    approx_kl            | 0.0062273517 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | -4.24e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0116      |
|    n_updates            | 16670        |
|    policy_gradient_loss | -0.0039      |
|    std                  | 0.935        |
|    value_loss           | 0.00237      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -0.347       |
| time/                   |              |
|    fps                  | 72           |
|    iterations           | 613          |
|    time_elapsed         | 2158         |
|    total_timesteps      | 427264       |
| train/                  |              |
|    approx_kl            | 0.0045216843 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | -0.000301    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0128      |
|    n_updates            | 16680        |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.934        |
|    value_loss           | 0.00246      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.558      |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 614         |
|    time_elapsed         | 2162        |
|    total_timesteps      | 427520      |
| train/                  |             |
|    approx_kl            | 0.010973592 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.000744    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0514     |
|    n_updates            | 16690       |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.929       |
|    value_loss           | 0.00249     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | -0.557     |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 615        |
|    time_elapsed         | 2165       |
|    total_timesteps      | 427776     |
| train/                  |            |
|    approx_kl            | 0.00786626 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.67      |
|    explained_variance   | -0.00223   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0134    |
|    n_updates            | 16700      |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.925      |
|    value_loss           | 0.00265    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.558      |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 616         |
|    time_elapsed         | 2169        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.006274648 |
|    clip_fraction        | 0.00977     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | -0.0013     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.034      |
|    n_updates            | 16710       |
|    policy_gradient_loss | -0.00098    |
|    std                  | 0.93        |
|    value_loss           | 0.00245     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.559       |
| time/                   |              |
|    fps                  | 72           |
|    iterations           | 617          |
|    time_elapsed         | 2171         |
|    total_timesteps      | 428288       |
| train/                  |              |
|    approx_kl            | 0.0052534994 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.002        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0339      |
|    n_updates            | 16720        |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.929        |
|    value_loss           | 0.00267      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.561      |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 618         |
|    time_elapsed         | 2174        |
|    total_timesteps      | 428544      |
| train/                  |             |
|    approx_kl            | 0.005269671 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | -0.0103     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.015      |
|    n_updates            | 16730       |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.93        |
|    value_loss           | 0.00279     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | -0.56      |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 619        |
|    time_elapsed         | 2179       |
|    total_timesteps      | 428800     |
| train/                  |            |
|    approx_kl            | 0.00622926 |
|    clip_fraction        | 0.0176     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 0.000576   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0217    |
|    n_updates            | 16740      |
|    policy_gradient_loss | -0.000887  |
|    std                  | 0.931      |
|    value_loss           | 0.00229    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.561       |
| time/                   |              |
|    fps                  | 72           |
|    iterations           | 620          |
|    time_elapsed         | 2185         |
|    total_timesteps      | 429056       |
| train/                  |              |
|    approx_kl            | 0.0066188313 |
|    clip_fraction        | 0.0926       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | -0.000339    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0457      |
|    n_updates            | 16750        |
|    policy_gradient_loss | -0.0057      |
|    std                  | 0.93         |
|    value_loss           | 0.00245      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.56       |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 621         |
|    time_elapsed         | 2188        |
|    total_timesteps      | 429312      |
| train/                  |             |
|    approx_kl            | 0.004477339 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.0038      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0171     |
|    n_updates            | 16760       |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.934       |
|    value_loss           | 0.00249     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.561       |
| time/                   |              |
|    fps                  | 72           |
|    iterations           | 622          |
|    time_elapsed         | 2190         |
|    total_timesteps      | 429568       |
| train/                  |              |
|    approx_kl            | 0.0036341513 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | -0.00466     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0282      |
|    n_updates            | 16770        |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.934        |
|    value_loss           | 0.00258      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.559       |
| time/                   |              |
|    fps                  | 72           |
|    iterations           | 623          |
|    time_elapsed         | 2195         |
|    total_timesteps      | 429824       |
| train/                  |              |
|    approx_kl            | 0.0011080164 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.00252      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0141      |
|    n_updates            | 16780        |
|    policy_gradient_loss | 0.000144     |
|    std                  | 0.933        |
|    value_loss           | 0.00249      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.56        |
| time/                   |              |
|    fps                  | 72           |
|    iterations           | 624          |
|    time_elapsed         | 2199         |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0044935187 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.00761      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00679     |
|    n_updates            | 16790        |
|    policy_gradient_loss | -0.00506     |
|    std                  | 0.936        |
|    value_loss           | 0.00257      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.561       |
| time/                   |              |
|    fps                  | 72           |
|    iterations           | 625          |
|    time_elapsed         | 2203         |
|    total_timesteps      | 430336       |
| train/                  |              |
|    approx_kl            | 0.0032571312 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | -0.00861     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0244      |
|    n_updates            | 16800        |
|    policy_gradient_loss | -0.000708    |
|    std                  | 0.942        |
|    value_loss           | 0.00254      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.56        |
| time/                   |              |
|    fps                  | 72           |
|    iterations           | 626          |
|    time_elapsed         | 2208         |
|    total_timesteps      | 430592       |
| train/                  |              |
|    approx_kl            | 0.0060589593 |
|    clip_fraction        | 0.0762       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.00339      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0214      |
|    n_updates            | 16810        |
|    policy_gradient_loss | -0.00618     |
|    std                  | 0.942        |
|    value_loss           | 0.00259      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.559      |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 627         |
|    time_elapsed         | 2211        |
|    total_timesteps      | 430848      |
| train/                  |             |
|    approx_kl            | 0.005559537 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | -0.00428    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0354     |
|    n_updates            | 16820       |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.94        |
|    value_loss           | 0.00229     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.558      |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 628         |
|    time_elapsed         | 2213        |
|    total_timesteps      | 431104      |
| train/                  |             |
|    approx_kl            | 0.009286436 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.00192     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0325     |
|    n_updates            | 16830       |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.941       |
|    value_loss           | 0.00235     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.558      |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 629         |
|    time_elapsed         | 2217        |
|    total_timesteps      | 431360      |
| train/                  |             |
|    approx_kl            | 0.007576301 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.00209     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 16840       |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.938       |
|    value_loss           | 0.0022      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.559      |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 630         |
|    time_elapsed         | 2220        |
|    total_timesteps      | 431616      |
| train/                  |             |
|    approx_kl            | 0.005515017 |
|    clip_fraction        | 0.00703     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | -0.00122    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0538     |
|    n_updates            | 16850       |
|    policy_gradient_loss | -1.94e-05   |
|    std                  | 0.935       |
|    value_loss           | 0.00223     |
-----------------------------------------
-----------------------------------------
