Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00383    |
|    std                  | 1.03        |
|    value_loss           | 0.00294     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 0.296       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 135         |
|    time_elapsed         | 284         |
|    total_timesteps      | 34560       |
| train/                  |             |
|    approx_kl            | 0.007244585 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.0745      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0449     |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00463    |
|    std                  | 1.03        |
|    value_loss           | 0.00427     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 0.307        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 136          |
|    time_elapsed         | 286          |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0060750293 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.336        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0621      |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00596     |
|    std                  | 1.03         |
|    value_loss           | 0.00224      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 0.519       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 137         |
|    time_elapsed         | 288         |
|    total_timesteps      | 35072       |
| train/                  |             |
|    approx_kl            | 0.003469382 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0207     |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00305    |
|    std                  | 1.03        |
|    value_loss           | 0.00222     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 0.5         |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 138         |
|    time_elapsed         | 290         |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.012111609 |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.0019      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.62        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00627    |
|    std                  | 1.03        |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 0.498       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 139         |
|    time_elapsed         | 292         |
|    total_timesteps      | 35584       |
| train/                  |             |
|    approx_kl            | 0.006884616 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.309       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0294     |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00756    |
|    std                  | 1.03        |
|    value_loss           | 0.0117      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 0.29         |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 140          |
|    time_elapsed         | 294          |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0042053447 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.372        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0592      |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00118     |
|    std                  | 1.03         |
|    value_loss           | 0.0117       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 0.295        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 141          |
|    time_elapsed         | 296          |
|    total_timesteps      | 36096        |
| train/                  |              |
|    approx_kl            | 0.0015263278 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | -0.199       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0352      |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00107     |
|    std                  | 1.03         |
|    value_loss           | 0.00578      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 0.0872      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 142         |
|    time_elapsed         | 299         |
|    total_timesteps      | 36352       |
| train/                  |             |
|    approx_kl            | 0.008405123 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | -0.242      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00769    |
|    std                  | 1.03        |
|    value_loss           | 0.00679     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 0.0984      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 143         |
|    time_elapsed         | 301         |
|    total_timesteps      | 36608       |
| train/                  |             |
|    approx_kl            | 0.001029524 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | -0.00414    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0244     |
|    n_updates            | 1420        |
|    policy_gradient_loss | 0.00051     |
|    std                  | 1.03        |
|    value_loss           | 1.62        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 0.0938       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 144          |
|    time_elapsed         | 303          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0057921093 |
|    clip_fraction        | 0.0691       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | -1.01        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0413      |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.00888     |
|    std                  | 1.04         |
|    value_loss           | 0.00504      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -0.11       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 145         |
|    time_elapsed         | 305         |
|    total_timesteps      | 37120       |
| train/                  |             |
|    approx_kl            | 0.009660773 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0215     |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00377    |
|    std                  | 1.04        |
|    value_loss           | 0.00509     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -0.097      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 146         |
|    time_elapsed         | 307         |
|    total_timesteps      | 37376       |
| train/                  |             |
|    approx_kl            | 0.007360371 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0516     |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00983    |
|    std                  | 1.04        |
|    value_loss           | 0.00544     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -0.106      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 147         |
|    time_elapsed         | 309         |
|    total_timesteps      | 37632       |
| train/                  |             |
|    approx_kl            | 0.004057834 |
|    clip_fraction        | 0.00508     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.0454      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0219     |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00101    |
|    std                  | 1.04        |
|    value_loss           | 0.00932     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -0.105      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 148         |
|    time_elapsed         | 311         |
|    total_timesteps      | 37888       |
| train/                  |             |
|    approx_kl            | 0.007026043 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.0761      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0483     |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00842    |
|    std                  | 1.04        |
|    value_loss           | 0.0103      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -0.122       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 149          |
|    time_elapsed         | 313          |
|    total_timesteps      | 38144        |
| train/                  |              |
|    approx_kl            | 0.0053708544 |
|    clip_fraction        | 0.0742       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | 0.457        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0477      |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.00767     |
|    std                  | 1.05         |
|    value_loss           | 0.00669      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -0.134       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 150          |
|    time_elapsed         | 315          |
|    total_timesteps      | 38400        |
| train/                  |              |
|    approx_kl            | 0.0064035016 |
|    clip_fraction        | 0.084        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.549        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0349      |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.00827     |
|    std                  | 1.04         |
|    value_loss           | 0.00485      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -0.133       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 151          |
|    time_elapsed         | 317          |
|    total_timesteps      | 38656        |
| train/                  |              |
|    approx_kl            | 0.0014919697 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.195        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0273      |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.000589    |
|    std                  | 1.04         |
|    value_loss           | 0.00455      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -0.126       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 152          |
|    time_elapsed         | 319          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0052871834 |
|    clip_fraction        | 0.0758       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.426        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0404      |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.00762     |
|    std                  | 1.03         |
|    value_loss           | 0.00406      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -0.56        |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 153          |
|    time_elapsed         | 322          |
|    total_timesteps      | 39168        |
| train/                  |              |
|    approx_kl            | 0.0039596474 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.1          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0148      |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00148     |
|    std                  | 1.03         |
|    value_loss           | 0.00741      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -0.55       |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 154         |
|    time_elapsed         | 324         |
|    total_timesteps      | 39424       |
| train/                  |             |
|    approx_kl            | 0.005611716 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | -1          |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0447     |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00777    |
|    std                  | 1.04        |
|    value_loss           | 0.00532     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -0.525      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 155         |
|    time_elapsed         | 326         |
|    total_timesteps      | 39680       |
| train/                  |             |
|    approx_kl            | 0.007601153 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.0102      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0424     |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00355    |
|    std                  | 1.04        |
|    value_loss           | 0.00235     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -0.521       |
| time/                   |              |
|    fps                  | 121          |
|    iterations           | 156          |
|    time_elapsed         | 328          |
|    total_timesteps      | 39936        |
| train/                  |              |
|    approx_kl            | 0.0048190407 |
|    clip_fraction        | 0.0922       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | -0.753       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0547      |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.00834     |
|    std                  | 1.05         |
|    value_loss           | 0.00884      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | -0.506      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 157         |
|    time_elapsed         | 330         |
|    total_timesteps      | 40192       |
| train/                  |             |
|    approx_kl            | 0.005015145 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | -1.92       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0399     |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00384    |
|    std                  | 1.05        |
|    value_loss           | 0.00534     |
-----------------------------------------
Saved /workspace/baseline_v5.zip
