Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    total_timesteps      | 47616        |
| train/                  |              |
|    approx_kl            | 0.0046337806 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.00239      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0275      |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.924        |
|    value_loss           | 0.00356      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 2.4         |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 187         |
|    time_elapsed         | 535         |
|    total_timesteps      | 47872       |
| train/                  |             |
|    approx_kl            | 0.003404568 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | -0.000256   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0301     |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.925       |
|    value_loss           | 1.68        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 2.4          |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 188          |
|    time_elapsed         | 538          |
|    total_timesteps      | 48128        |
| train/                  |              |
|    approx_kl            | 0.0060801567 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.00993      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0227      |
|    n_updates            | 1870         |
|    policy_gradient_loss | -0.0054      |
|    std                  | 0.926        |
|    value_loss           | 0.00307      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 2.4          |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 189          |
|    time_elapsed         | 540          |
|    total_timesteps      | 48384        |
| train/                  |              |
|    approx_kl            | 0.0062874076 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 9.05e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0418      |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.00321     |
|    std                  | 0.926        |
|    value_loss           | 1.69         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 2.61         |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 190          |
|    time_elapsed         | 545          |
|    total_timesteps      | 48640        |
| train/                  |              |
|    approx_kl            | 0.0038883158 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.00403      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0196      |
|    n_updates            | 1890         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.928        |
|    value_loss           | 0.00297      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 2.83        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 191         |
|    time_elapsed         | 548         |
|    total_timesteps      | 48896       |
| train/                  |             |
|    approx_kl            | 0.009048018 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.000189    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0276     |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.927       |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 2.61        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 192         |
|    time_elapsed         | 550         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010640303 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | -0.000134   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.32        |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00628    |
|    std                  | 0.93        |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 2.4         |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 193         |
|    time_elapsed         | 555         |
|    total_timesteps      | 49408       |
| train/                  |             |
|    approx_kl            | 0.008958437 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.0282      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0306     |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.931       |
|    value_loss           | 0.00232     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 2.4        |
| time/                   |            |
|    fps                  | 88         |
|    iterations           | 194        |
|    time_elapsed         | 558        |
|    total_timesteps      | 49664      |
| train/                  |            |
|    approx_kl            | 0.00543225 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.0111     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0584    |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.928      |
|    value_loss           | 0.00301    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 2.4          |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 195          |
|    time_elapsed         | 560          |
|    total_timesteps      | 49920        |
| train/                  |              |
|    approx_kl            | 0.0017208671 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | -0.00272     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0286      |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.00129     |
|    std                  | 0.93         |
|    value_loss           | 0.00221      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 2.4         |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 196         |
|    time_elapsed         | 563         |
|    total_timesteps      | 50176       |
| train/                  |             |
|    approx_kl            | 0.005740944 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | -0.000334   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0356     |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00632    |
|    std                  | 0.929       |
|    value_loss           | 0.00213     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 2.4         |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 197         |
|    time_elapsed         | 566         |
|    total_timesteps      | 50432       |
| train/                  |             |
|    approx_kl            | 0.006359658 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | -0.00463    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.029      |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.929       |
|    value_loss           | 0.00256     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | 2.19         |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 198          |
|    time_elapsed         | 568          |
|    total_timesteps      | 50688        |
| train/                  |              |
|    approx_kl            | 0.0050511044 |
|    clip_fraction        | 0.073        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | -0.00654     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.046       |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.00552     |
|    std                  | 0.924        |
|    value_loss           | 0.00299      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | 2.19         |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 199          |
|    time_elapsed         | 571          |
|    total_timesteps      | 50944        |
| train/                  |              |
|    approx_kl            | 0.0020083818 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.00414      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0416      |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.0041      |
|    std                  | 0.924        |
|    value_loss           | 0.00297      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 1.97        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 200         |
|    time_elapsed         | 573         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.003797741 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.0185      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0485     |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.931       |
|    value_loss           | 0.00296     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | 1.97         |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 201          |
|    time_elapsed         | 576          |
|    total_timesteps      | 51456        |
| train/                  |              |
|    approx_kl            | 0.0022189298 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.0202       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0324      |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.933        |
|    value_loss           | 0.0031       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 1.97        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 202         |
|    time_elapsed         | 579         |
|    total_timesteps      | 51712       |
| train/                  |             |
|    approx_kl            | 0.004833063 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | -8.43e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.93        |
|    value_loss           | 1.71        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | 1.97         |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 203          |
|    time_elapsed         | 582          |
|    total_timesteps      | 51968        |
| train/                  |              |
|    approx_kl            | 0.0064899586 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.00338      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0291      |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.926        |
|    value_loss           | 0.00312      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 1.76        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 204         |
|    time_elapsed         | 584         |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.003968968 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | -0.0163     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0349     |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00385    |
|    std                  | 0.932       |
|    value_loss           | 0.00295     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | 1.75         |
| time/                   |              |
|    fps                  | 89           |
|    iterations           | 205          |
|    time_elapsed         | 587          |
|    total_timesteps      | 52480        |
| train/                  |              |
|    approx_kl            | 0.0077926246 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.0148       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0396      |
|    n_updates            | 2040         |
|    policy_gradient_loss | -0.000837    |
|    std                  | 0.933        |
|    value_loss           | 0.00307      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 1.75        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 206         |
|    time_elapsed         | 592         |
|    total_timesteps      | 52736       |
| train/                  |             |
|    approx_kl            | 0.005372637 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.00747     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0249     |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.0087     |
|    std                  | 0.935       |
|    value_loss           | 0.0028      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 1.54       |
| time/                   |            |
|    fps                  | 89         |
|    iterations           | 207        |
|    time_elapsed         | 594        |
|    total_timesteps      | 52992      |
| train/                  |            |
|    approx_kl            | 0.00402144 |
|    clip_fraction        | 0.0375     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.7       |
|    explained_variance   | -0.000139  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.38       |
|    n_updates            | 2060       |
|    policy_gradient_loss | -0.0034    |
|    std                  | 0.934      |
|    value_loss           | 3.41       |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 106           |
|    ep_rew_mean          | 1.55          |
| time/                   |               |
|    fps                  | 89            |
|    iterations           | 208           |
|    time_elapsed         | 597           |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 0.00015283702 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.7          |
|    explained_variance   | -0.0107       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0272       |
|    n_updates            | 2070          |
|    policy_gradient_loss | -0.000728     |
|    std                  | 0.93          |
|    value_loss           | 0.00316       |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 1.56        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 209         |
|    time_elapsed         | 600         |
|    total_timesteps      | 53504       |
| train/                  |             |
|    approx_kl            | 0.007142308 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.0167      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0315     |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00236    |
|    std                  | 0.93        |
|    value_loss           | 0.00335     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 1.34        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 210         |
|    time_elapsed         | 603         |
|    total_timesteps      | 53760       |
| train/                  |             |
|    approx_kl            | 0.008076837 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | -0.000399   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0265     |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.93        |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 1.13        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 211         |
|    time_elapsed         | 605         |
|    total_timesteps      | 54016       |
| train/                  |             |
|    approx_kl            | 0.008910281 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | -0.005      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.055      |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00863    |
|    std                  | 0.931       |
|    value_loss           | 0.00307     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 1.13         |
| time/                   |              |
|    fps                  | 88           |
|    iterations           | 212          |
|    time_elapsed         | 610          |
|    total_timesteps      | 54272        |
| train/                  |              |
|    approx_kl            | 0.0036796294 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.00939      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0336      |
|    n_updates            | 2110         |
|    policy_gradient_loss | -0.00387     |
|    std                  | 0.925        |
|    value_loss           | 0.00267      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | 1.34         |
| time/                   |              |
|    fps                  | 88           |
|    iterations           | 213          |
|    time_elapsed         | 613          |
|    total_timesteps      | 54528        |
| train/                  |              |
|    approx_kl            | 0.0014255696 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.00891      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0328      |
|    n_updates            | 2120         |
|    policy_gradient_loss | 0.000157     |
|    std                  | 0.926        |
|    value_loss           | 0.00271      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | 1.34         |
| time/                   |              |
|    fps                  | 88           |
|    iterations           | 214          |
|    time_elapsed         | 617          |
|    total_timesteps      | 54784        |
| train/                  |              |
|    approx_kl            | 0.0043058195 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | -0.000147    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0216      |
|    n_updates            | 2130         |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.925        |
|    value_loss           | 3.41         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 1.34       |
| time/                   |            |
|    fps                  | 88         |
|    iterations           | 215        |
|    time_elapsed         | 620        |
|    total_timesteps      | 55040      |
| train/                  |            |
|    approx_kl            | 0.00444314 |
|    clip_fraction        | 0.052      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 0.00799    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0288    |
|    n_updates            | 2140       |
|    policy_gradient_loss | -0.00557   |
|    std                  | 0.927      |
|    value_loss           | 0.00293    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | 1.55         |
| time/                   |              |
|    fps                  | 88           |
|    iterations           | 216          |
|    time_elapsed         | 623          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0055470783 |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.00392      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0384      |
|    n_updates            | 2150         |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.927        |
|    value_loss           | 0.00314      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 1.76         |
| time/                   |              |
|    fps                  | 88           |
|    iterations           | 217          |
|    time_elapsed         | 626          |
|    total_timesteps      | 55552        |
| train/                  |              |
|    approx_kl            | 0.0029404168 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | -0.000116    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0163      |
|    n_updates            | 2160         |
|    policy_gradient_loss | -0.000898    |
|    std                  | 0.927        |
|    value_loss           | 3.39         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 1.77        |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 218         |
|    time_elapsed         | 629         |
|    total_timesteps      | 55808       |
| train/                  |             |
|    approx_kl            | 0.009929877 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 5.33e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.36        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0061     |
|    std                  | 0.927       |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 1.77        |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 219         |
|    time_elapsed         | 631         |
|    total_timesteps      | 56064       |
| train/                  |             |
|    approx_kl            | 0.008140194 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.00187     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0431     |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.926       |
|    value_loss           | 0.00292     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 1.77         |
| time/                   |              |
|    fps                  | 88           |
|    iterations           | 220          |
|    time_elapsed         | 634          |
|    total_timesteps      | 56320        |
| train/                  |              |
|    approx_kl            | 0.0042069284 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.00343      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0258      |
|    n_updates            | 2190         |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.928        |
|    value_loss           | 0.00278      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | 1.55         |
| time/                   |              |
|    fps                  | 88           |
|    iterations           | 221          |
|    time_elapsed         | 637          |
|    total_timesteps      | 56576        |
| train/                  |              |
|    approx_kl            | 0.0057149753 |
|    clip_fraction        | 0.0715       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | -0.00764     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0333      |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.00906     |
|    std                  | 0.925        |
|    value_loss           | 0.00302      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | 1.56         |
| time/                   |              |
|    fps                  | 88           |
|    iterations           | 222          |
|    time_elapsed         | 639          |
|    total_timesteps      | 56832        |
| train/                  |              |
|    approx_kl            | 0.0061195046 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.00528      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0465      |
|    n_updates            | 2210         |
|    policy_gradient_loss | -0.00865     |
|    std                  | 0.921        |
|    value_loss           | 0.00298      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | 1.56         |
| time/                   |              |
|    fps                  | 88           |
|    iterations           | 223          |
|    time_elapsed         | 642          |
|    total_timesteps      | 57088        |
| train/                  |              |
|    approx_kl            | 0.0041815345 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.0103       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0413      |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.00325     |
|    std                  | 0.92         |
|    value_loss           | 0.00302      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | 1.56         |
| time/                   |              |
|    fps                  | 88           |
|    iterations           | 224          |
|    time_elapsed         | 644          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0049267923 |
|    clip_fraction        | 0.0703       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | -0.00297     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0453      |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.00659     |
|    std                  | 0.919        |
|    value_loss           | 0.00276      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 1.56        |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 225         |
|    time_elapsed         | 647         |
|    total_timesteps      | 57600       |
| train/                  |             |
|    approx_kl            | 0.004262721 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | -0.00361    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.029      |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.919       |
|    value_loss           | 0.00289     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 1.77         |
| time/                   |              |
|    fps                  | 88           |
|    iterations           | 226          |
|    time_elapsed         | 652          |
|    total_timesteps      | 57856        |
| train/                  |              |
|    approx_kl            | 0.0028060458 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | -0.00193     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0246      |
|    n_updates            | 2250         |
|    policy_gradient_loss | -0.00421     |
|    std                  | 0.921        |
|    value_loss           | 0.00285      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 1.56        |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 227         |
|    time_elapsed         | 654         |
|    total_timesteps      | 58112       |
| train/                  |             |
|    approx_kl            | 0.005281067 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 5.37e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.026      |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.921       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 1.56        |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 228         |
|    time_elapsed         | 657         |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.008721615 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | -0.00991    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.036      |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00509    |
|    std                  | 0.924       |
|    value_loss           | 0.00262     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | 1.34         |
| time/                   |              |
|    fps                  | 88           |
|    iterations           | 229          |
|    time_elapsed         | 660          |
|    total_timesteps      | 58624        |
| train/                  |              |
|    approx_kl            | 0.0042174784 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.00145      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0269      |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.923        |
|    value_loss           | 0.00288      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 1.34        |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 230         |
|    time_elapsed         | 664         |
|    total_timesteps      | 58880       |
| train/                  |             |
|    approx_kl            | 0.004499835 |
|    clip_fraction        | 0.0043      |
|    clip_range           | 0.2         |
