Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resumed from /workspace/curriculum_p2.zip
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0075801415 |
|    clip_fraction        | 0.0902       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0374      |
|    n_updates            | 8650         |
|    policy_gradient_loss | -0.0058      |
|    std                  | 0.859        |
|    value_loss           | 0.00386      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | -2.59        |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 397          |
|    time_elapsed         | 983          |
|    total_timesteps      | 221952       |
| train/                  |              |
|    approx_kl            | 0.0009814666 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0222      |
|    n_updates            | 8660         |
|    policy_gradient_loss | -0.000486    |
|    std                  | 0.854        |
|    value_loss           | 0.00668      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | -2.59        |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 398          |
|    time_elapsed         | 986          |
|    total_timesteps      | 222208       |
| train/                  |              |
|    approx_kl            | 0.0063281516 |
|    clip_fraction        | 0.0648       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0524      |
|    n_updates            | 8670         |
|    policy_gradient_loss | -0.00697     |
|    std                  | 0.852        |
|    value_loss           | 0.00727      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | -2.59        |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 399          |
|    time_elapsed         | 990          |
|    total_timesteps      | 222464       |
| train/                  |              |
|    approx_kl            | 0.0057749813 |
|    clip_fraction        | 0.0582       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0247      |
|    n_updates            | 8680         |
|    policy_gradient_loss | -0.00483     |
|    std                  | 0.855        |
|    value_loss           | 0.00373      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | -2.59       |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 400         |
|    time_elapsed         | 992         |
|    total_timesteps      | 222720      |
| train/                  |             |
|    approx_kl            | 0.008085226 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0477     |
|    n_updates            | 8690        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.852       |
|    value_loss           | 0.00479     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | -2.59        |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 401          |
|    time_elapsed         | 995          |
|    total_timesteps      | 222976       |
| train/                  |              |
|    approx_kl            | 0.0042940276 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0204      |
|    n_updates            | 8700         |
|    policy_gradient_loss | -0.0031      |
|    std                  | 0.851        |
|    value_loss           | 0.0042       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | -2.38        |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 402          |
|    time_elapsed         | 998          |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0026144325 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.094        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0174      |
|    n_updates            | 8710         |
|    policy_gradient_loss | 6.88e-05     |
|    std                  | 0.848        |
|    value_loss           | 0.00412      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | -2.38       |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 403         |
|    time_elapsed         | 1000        |
|    total_timesteps      | 223488      |
| train/                  |             |
|    approx_kl            | 0.007955134 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | -0.00297    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0518     |
|    n_updates            | 8720        |
|    policy_gradient_loss | -0.00427    |
|    std                  | 0.851       |
|    value_loss           | 1.75        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | -2.38        |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 404          |
|    time_elapsed         | 1003         |
|    total_timesteps      | 223744       |
| train/                  |              |
|    approx_kl            | 0.0044409344 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.0588       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00991     |
|    n_updates            | 8730         |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.847        |
|    value_loss           | 0.00464      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | -2.38        |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 405          |
|    time_elapsed         | 1005         |
|    total_timesteps      | 224000       |
| train/                  |              |
|    approx_kl            | 0.0034873663 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.472        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0209      |
|    n_updates            | 8740         |
|    policy_gradient_loss | -0.000344    |
|    std                  | 0.85         |
|    value_loss           | 0.00278      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | -2.39        |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 406          |
|    time_elapsed         | 1008         |
|    total_timesteps      | 224256       |
| train/                  |              |
|    approx_kl            | 0.0073374696 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.194        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0307      |
|    n_updates            | 8750         |
|    policy_gradient_loss | -0.00471     |
|    std                  | 0.85         |
|    value_loss           | 0.00529      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | -2.39       |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 407         |
|    time_elapsed         | 1010        |
|    total_timesteps      | 224512      |
| train/                  |             |
|    approx_kl            | 0.005318635 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 8760        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.853       |
|    value_loss           | 0.00509     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | -2.39      |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 408        |
|    time_elapsed         | 1013       |
|    total_timesteps      | 224768     |
| train/                  |            |
|    approx_kl            | 0.00750433 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0537    |
|    n_updates            | 8770       |
|    policy_gradient_loss | -0.0092    |
|    std                  | 0.855      |
|    value_loss           | 0.00731    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | -2.38       |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 409         |
|    time_elapsed         | 1015        |
|    total_timesteps      | 225024      |
| train/                  |             |
|    approx_kl            | 0.003953211 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 8780        |
|    policy_gradient_loss | -0.00025    |
|    std                  | 0.857       |
|    value_loss           | 0.00587     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | -2.38        |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 410          |
|    time_elapsed         | 1018         |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0037955113 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0214      |
|    n_updates            | 8790         |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.86         |
|    value_loss           | 0.00567      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | -2.26       |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 411         |
|    time_elapsed         | 1020        |
|    total_timesteps      | 225536      |
| train/                  |             |
|    approx_kl            | 0.005779438 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.047      |
|    n_updates            | 8800        |
|    policy_gradient_loss | -0.00798    |
|    std                  | 0.858       |
|    value_loss           | 0.00609     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | -2.24        |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 412          |
|    time_elapsed         | 1023         |
|    total_timesteps      | 225792       |
| train/                  |              |
|    approx_kl            | 0.0027859153 |
|    clip_fraction        | 0.0082       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.406        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0226      |
|    n_updates            | 8810         |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.857        |
|    value_loss           | 0.00577      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | -2.14        |
| time/                   |              |
|    fps                  | 103          |
|    iterations           | 413          |
|    time_elapsed         | 1025         |
|    total_timesteps      | 226048       |
| train/                  |              |
|    approx_kl            | 0.0078065405 |
|    clip_fraction        | 0.0742       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.0229       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0271      |
|    n_updates            | 8820         |
|    policy_gradient_loss | -0.00702     |
|    std                  | 0.856        |
|    value_loss           | 0.00511      |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 155       |
|    ep_rew_mean          | -2.07     |
| time/                   |           |
|    fps                  | 102       |
|    iterations           | 414       |
|    time_elapsed         | 1030      |
|    total_timesteps      | 226304    |
| train/                  |           |
|    approx_kl            | 0.0078987 |
|    clip_fraction        | 0.155     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.53     |
|    explained_variance   | 0.921     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0669   |
|    n_updates            | 8830      |
|    policy_gradient_loss | -0.0141   |
|    std                  | 0.858     |
|    value_loss           | 0.008     |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | -2.08        |
| time/                   |              |
|    fps                  | 102          |
|    iterations           | 415          |
|    time_elapsed         | 1034         |
|    total_timesteps      | 226560       |
| train/                  |              |
|    approx_kl            | 0.0024488491 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.035       |
|    n_updates            | 8840         |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.861        |
|    value_loss           | 0.00401      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | -2.08        |
| time/                   |              |
|    fps                  | 102          |
|    iterations           | 416          |
|    time_elapsed         | 1038         |
|    total_timesteps      | 226816       |
| train/                  |              |
|    approx_kl            | 0.0047437125 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | -0.0284      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0164      |
|    n_updates            | 8850         |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.862        |
|    value_loss           | 0.0074       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | -1.74        |
| time/                   |              |
|    fps                  | 102          |
|    iterations           | 417          |
|    time_elapsed         | 1041         |
|    total_timesteps      | 227072       |
| train/                  |              |
|    approx_kl            | 0.0077537475 |
|    clip_fraction        | 0.0996       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0301      |
|    n_updates            | 8860         |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.862        |
|    value_loss           | 0.00404      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | -1.59       |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 418         |
|    time_elapsed         | 1044        |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.007237412 |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | -0.0256     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0438     |
|    n_updates            | 8870        |
|    policy_gradient_loss | -0.00535    |
|    std                  | 0.861       |
|    value_loss           | 1.65        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | -1.29        |
| time/                   |              |
|    fps                  | 102          |
|    iterations           | 419          |
|    time_elapsed         | 1046         |
|    total_timesteps      | 227584       |
| train/                  |              |
|    approx_kl            | 0.0072169667 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.035       |
|    n_updates            | 8880         |
|    policy_gradient_loss | -0.00396     |
|    std                  | 0.862        |
|    value_loss           | 0.0261       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | -1.31        |
| time/                   |              |
|    fps                  | 102          |
|    iterations           | 420          |
|    time_elapsed         | 1049         |
|    total_timesteps      | 227840       |
| train/                  |              |
|    approx_kl            | 0.0047287615 |
|    clip_fraction        | 0.0676       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0466      |
|    n_updates            | 8890         |
|    policy_gradient_loss | -0.00646     |
|    std                  | 0.862        |
|    value_loss           | 0.0116       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | -1.24        |
| time/                   |              |
|    fps                  | 102          |
|    iterations           | 421          |
|    time_elapsed         | 1053         |
|    total_timesteps      | 228096       |
| train/                  |              |
|    approx_kl            | 0.0060089375 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.505        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0381      |
|    n_updates            | 8900         |
|    policy_gradient_loss | -0.00454     |
|    std                  | 0.859        |
|    value_loss           | 0.0112       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | -1.08       |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 422         |
|    time_elapsed         | 1057        |
|    total_timesteps      | 228352      |
| train/                  |             |
|    approx_kl            | 0.010381367 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0328     |
|    n_updates            | 8910        |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.855       |
|    value_loss           | 0.00952     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | -0.982      |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 423         |
|    time_elapsed         | 1060        |
|    total_timesteps      | 228608      |
| train/                  |             |
|    approx_kl            | 0.007937276 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0321     |
|    n_updates            | 8920        |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.851       |
|    value_loss           | 0.00787     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | -0.878      |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 424         |
|    time_elapsed         | 1062        |
|    total_timesteps      | 228864      |
| train/                  |             |
|    approx_kl            | 0.006126391 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0287     |
|    n_updates            | 8930        |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.851       |
|    value_loss           | 0.00925     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | -0.73        |
| time/                   |              |
|    fps                  | 102          |
|    iterations           | 425          |
|    time_elapsed         | 1065         |
|    total_timesteps      | 229120       |
| train/                  |              |
|    approx_kl            | 0.0050827265 |
|    clip_fraction        | 0.0809       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.663        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0451      |
|    n_updates            | 8940         |
|    policy_gradient_loss | -0.00385     |
|    std                  | 0.85         |
|    value_loss           | 0.00653      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | -0.514       |
| time/                   |              |
|    fps                  | 102          |
|    iterations           | 426          |
|    time_elapsed         | 1068         |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0059158867 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.154        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0269      |
|    n_updates            | 8950         |
|    policy_gradient_loss | -0.0049      |
|    std                  | 0.848        |
|    value_loss           | 0.00597      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | -0.518      |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 427         |
|    time_elapsed         | 1070        |
|    total_timesteps      | 229632      |
| train/                  |             |
|    approx_kl            | 0.008268229 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.15        |
|    n_updates            | 8960        |
|    policy_gradient_loss | -0.00579    |
|    std                  | 0.847       |
|    value_loss           | 1.63        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | -0.517       |
| time/                   |              |
|    fps                  | 102          |
|    iterations           | 428          |
|    time_elapsed         | 1073         |
|    total_timesteps      | 229888       |
| train/                  |              |
|    approx_kl            | 0.0061533554 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.192        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.02        |
|    n_updates            | 8970         |
|    policy_gradient_loss | -0.00386     |
|    std                  | 0.842        |
|    value_loss           | 0.00859      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | -0.521      |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 429         |
|    time_elapsed         | 1077        |
|    total_timesteps      | 230144      |
| train/                  |             |
|    approx_kl            | 0.004867018 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 8980        |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.842       |
|    value_loss           | 0.00536     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | -0.519      |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 430         |
|    time_elapsed         | 1081        |
|    total_timesteps      | 230400      |
| train/                  |             |
|    approx_kl            | 0.009612363 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.04       |
|    n_updates            | 8990        |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.844       |
|    value_loss           | 0.00376     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | -0.519      |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 431         |
|    time_elapsed         | 1084        |
|    total_timesteps      | 230656      |
| train/                  |             |
|    approx_kl            | 0.007973956 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0228     |
|    n_updates            | 9000        |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.843       |
|    value_loss           | 0.00484     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | -0.523       |
| time/                   |              |
|    fps                  | 101          |
|    iterations           | 432          |
|    time_elapsed         | 1087         |
|    total_timesteps      | 230912       |
| train/                  |              |
|    approx_kl            | 0.0027600501 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0436      |
|    n_updates            | 9010         |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.843        |
|    value_loss           | 0.00552      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | -0.526       |
| time/                   |              |
|    fps                  | 101          |
|    iterations           | 433          |
|    time_elapsed         | 1089         |
|    total_timesteps      | 231168       |
| train/                  |              |
|    approx_kl            | 0.0068863393 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.699        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0166      |
|    n_updates            | 9020         |
|    policy_gradient_loss | -0.00678     |
|    std                  | 0.845        |
|    value_loss           | 0.00458      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | -0.522       |
| time/                   |              |
|    fps                  | 101          |
|    iterations           | 434          |
|    time_elapsed         | 1092         |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.0057806345 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0138      |
|    n_updates            | 9030         |
|    policy_gradient_loss | -0.0049      |
|    std                  | 0.844        |
|    value_loss           | 0.00336      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | -0.528       |
| time/                   |              |
|    fps                  | 101          |
|    iterations           | 435          |
|    time_elapsed         | 1094         |
|    total_timesteps      | 231680       |
| train/                  |              |
|    approx_kl            | 0.0017251854 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0265      |
|    n_updates            | 9040         |
|    policy_gradient_loss | -0.000832    |
|    std                  | 0.848        |
|    value_loss           | 0.00452      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | -0.525      |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 436         |
|    time_elapsed         | 1097        |
|    total_timesteps      | 231936      |
| train/                  |             |
|    approx_kl            | 0.008392381 |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 9050        |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.847       |
|    value_loss           | 0.00481     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | -0.524       |
| time/                   |              |
|    fps                  | 101          |
|    iterations           | 437          |
|    time_elapsed         | 1099         |
|    total_timesteps      | 232192       |
| train/                  |              |
|    approx_kl            | 0.0062904563 |
|    clip_fraction        | 0.0773       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.642        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0432      |
|    n_updates            | 9060         |
|    policy_gradient_loss | -0.00752     |
|    std                  | 0.84         |
|    value_loss           | 0.00431      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | -0.525      |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 438         |
|    time_elapsed         | 1101        |
|    total_timesteps      | 232448      |
| train/                  |             |
|    approx_kl            | 0.004196191 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 9070        |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.835       |
|    value_loss           | 0.00383     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | -0.526      |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 439         |
|    time_elapsed         | 1104        |
|    total_timesteps      | 232704      |
| train/                  |             |
|    approx_kl            | 0.009509181 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.046      |
|    n_updates            | 9080        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.835       |
|    value_loss           | 0.00401     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | -0.529       |
| time/                   |              |
|    fps                  | 101          |
|    iterations           | 440          |
|    time_elapsed         | 1109         |
|    total_timesteps      | 232960       |
| train/                  |              |
|    approx_kl            | 0.0054440284 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
