Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resumed from /workspace/baseline_v5.zip
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00786     |
|    std                  | 1.17         |
|    value_loss           | 0.00263      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 0.283        |
| time/                   |              |
|    fps                  | 85           |
|    iterations           | 508          |
|    time_elapsed         | 1514         |
|    total_timesteps      | 170240       |
| train/                  |              |
|    approx_kl            | 0.0090777185 |
|    clip_fraction        | 0.0621       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.1         |
|    explained_variance   | 0.00685      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0323      |
|    n_updates            | 6640         |
|    policy_gradient_loss | -0.00411     |
|    std                  | 1.17         |
|    value_loss           | 0.00233      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 0.283        |
| time/                   |              |
|    fps                  | 85           |
|    iterations           | 509          |
|    time_elapsed         | 1517         |
|    total_timesteps      | 170496       |
| train/                  |              |
|    approx_kl            | 0.0049609076 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.1         |
|    explained_variance   | 0.00672      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0523      |
|    n_updates            | 6650         |
|    policy_gradient_loss | -0.0025      |
|    std                  | 1.17         |
|    value_loss           | 0.00261      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 0.282        |
| time/                   |              |
|    fps                  | 85           |
|    iterations           | 510          |
|    time_elapsed         | 1520         |
|    total_timesteps      | 170752       |
| train/                  |              |
|    approx_kl            | 0.0055885576 |
|    clip_fraction        | 0.0707       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.09        |
|    explained_variance   | -0.000638    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0425      |
|    n_updates            | 6660         |
|    policy_gradient_loss | -0.00554     |
|    std                  | 1.16         |
|    value_loss           | 0.00263      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 0.283       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 511         |
|    time_elapsed         | 1524        |
|    total_timesteps      | 171008      |
| train/                  |             |
|    approx_kl            | 0.007221669 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | -0.00166    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0281     |
|    n_updates            | 6670        |
|    policy_gradient_loss | -0.00461    |
|    std                  | 1.16        |
|    value_loss           | 0.00247     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 0.282        |
| time/                   |              |
|    fps                  | 85           |
|    iterations           | 512          |
|    time_elapsed         | 1527         |
|    total_timesteps      | 171264       |
| train/                  |              |
|    approx_kl            | 0.0027430726 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.08        |
|    explained_variance   | -0.00593     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0372      |
|    n_updates            | 6680         |
|    policy_gradient_loss | -0.00371     |
|    std                  | 1.16         |
|    value_loss           | 0.00259      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 0.282      |
| time/                   |            |
|    fps                  | 85         |
|    iterations           | 513        |
|    time_elapsed         | 1531       |
|    total_timesteps      | 171520     |
| train/                  |            |
|    approx_kl            | 0.00473152 |
|    clip_fraction        | 0.0328     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.08      |
|    explained_variance   | -0.000626  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0487    |
|    n_updates            | 6690       |
|    policy_gradient_loss | -0.00387   |
|    std                  | 1.16       |
|    value_loss           | 0.00247    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 0.495        |
| time/                   |              |
|    fps                  | 85           |
|    iterations           | 514          |
|    time_elapsed         | 1534         |
|    total_timesteps      | 171776       |
| train/                  |              |
|    approx_kl            | 0.0071215346 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.09        |
|    explained_variance   | -0.00541     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0355      |
|    n_updates            | 6700         |
|    policy_gradient_loss | -0.00232     |
|    std                  | 1.17         |
|    value_loss           | 0.00265      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 0.496       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 515         |
|    time_elapsed         | 1537        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.005262928 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.000138    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0402     |
|    n_updates            | 6710        |
|    policy_gradient_loss | -0.00321    |
|    std                  | 1.17        |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 0.497       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 516         |
|    time_elapsed         | 1539        |
|    total_timesteps      | 172288      |
| train/                  |             |
|    approx_kl            | 0.006633362 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | -0.00744    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0567     |
|    n_updates            | 6720        |
|    policy_gradient_loss | -0.00883    |
|    std                  | 1.16        |
|    value_loss           | 0.00237     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 0.498        |
| time/                   |              |
|    fps                  | 85           |
|    iterations           | 517          |
|    time_elapsed         | 1542         |
|    total_timesteps      | 172544       |
| train/                  |              |
|    approx_kl            | 0.0016549593 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.09        |
|    explained_variance   | 0.00325      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0222      |
|    n_updates            | 6730         |
|    policy_gradient_loss | 0.000192     |
|    std                  | 1.17         |
|    value_loss           | 0.00283      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 0.498        |
| time/                   |              |
|    fps                  | 85           |
|    iterations           | 518          |
|    time_elapsed         | 1546         |
|    total_timesteps      | 172800       |
| train/                  |              |
|    approx_kl            | 0.0043929247 |
|    clip_fraction        | 0.0945       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.1         |
|    explained_variance   | 0.0353       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0623      |
|    n_updates            | 6740         |
|    policy_gradient_loss | -0.0133      |
|    std                  | 1.17         |
|    value_loss           | 0.0025       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 0.497       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 519         |
|    time_elapsed         | 1549        |
|    total_timesteps      | 173056      |
| train/                  |             |
|    approx_kl            | 0.005598167 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | -0.00942    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0343     |
|    n_updates            | 6750        |
|    policy_gradient_loss | -0.0072     |
|    std                  | 1.17        |
|    value_loss           | 0.00246     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 0.497        |
| time/                   |              |
|    fps                  | 85           |
|    iterations           | 520          |
|    time_elapsed         | 1552         |
|    total_timesteps      | 173312       |
| train/                  |              |
|    approx_kl            | 0.0041927006 |
|    clip_fraction        | 0.0793       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.09        |
|    explained_variance   | 0.00495      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0395      |
|    n_updates            | 6760         |
|    policy_gradient_loss | -0.00632     |
|    std                  | 1.16         |
|    value_loss           | 0.00254      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 0.498        |
| time/                   |              |
|    fps                  | 85           |
|    iterations           | 521          |
|    time_elapsed         | 1554         |
|    total_timesteps      | 173568       |
| train/                  |              |
|    approx_kl            | 0.0011720855 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.09        |
|    explained_variance   | 0.0128       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0372      |
|    n_updates            | 6770         |
|    policy_gradient_loss | 0.000524     |
|    std                  | 1.16         |
|    value_loss           | 0.00241      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 0.498       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 522         |
|    time_elapsed         | 1557        |
|    total_timesteps      | 173824      |
| train/                  |             |
|    approx_kl            | 0.001811492 |
|    clip_fraction        | 0.00195     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | -0.00999    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 6780        |
|    policy_gradient_loss | -0.000683   |
|    std                  | 1.16        |
|    value_loss           | 0.00264     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 0.498       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 523         |
|    time_elapsed         | 1562        |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.009804491 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | -0.0114     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0344     |
|    n_updates            | 6790        |
|    policy_gradient_loss | -0.0085     |
|    std                  | 1.16        |
|    value_loss           | 0.0026      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 0.497       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 524         |
|    time_elapsed         | 1568        |
|    total_timesteps      | 174336      |
| train/                  |             |
|    approx_kl            | 0.008417856 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | -0.00275    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0392     |
|    n_updates            | 6800        |
|    policy_gradient_loss | -0.00477    |
|    std                  | 1.16        |
|    value_loss           | 0.00245     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 0.498        |
| time/                   |              |
|    fps                  | 85           |
|    iterations           | 525          |
|    time_elapsed         | 1570         |
|    total_timesteps      | 174592       |
| train/                  |              |
|    approx_kl            | 0.0033383686 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.07        |
|    explained_variance   | -0.000691    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0374      |
|    n_updates            | 6810         |
|    policy_gradient_loss | -0.0011      |
|    std                  | 1.15         |
|    value_loss           | 0.0022       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 0.498        |
| time/                   |              |
|    fps                  | 85           |
|    iterations           | 526          |
|    time_elapsed         | 1575         |
|    total_timesteps      | 174848       |
| train/                  |              |
|    approx_kl            | 0.0025982424 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.06        |
|    explained_variance   | 0.00704      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0231      |
|    n_updates            | 6820         |
|    policy_gradient_loss | -0.000667    |
|    std                  | 1.15         |
|    value_loss           | 0.00258      |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 110       |
|    ep_rew_mean          | 0.5       |
| time/                   |           |
|    fps                  | 85        |
|    iterations           | 527       |
|    time_elapsed         | 1577      |
|    total_timesteps      | 175104    |
| train/                  |           |
|    approx_kl            | 0.0065356 |
|    clip_fraction        | 0.0535    |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.06     |
|    explained_variance   | -0.00106  |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0308   |
|    n_updates            | 6830      |
|    policy_gradient_loss | -0.00586  |
|    std                  | 1.15      |
|    value_loss           | 0.0025    |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 0.498        |
| time/                   |              |
|    fps                  | 85           |
|    iterations           | 528          |
|    time_elapsed         | 1580         |
|    total_timesteps      | 175360       |
| train/                  |              |
|    approx_kl            | 0.0035075762 |
|    clip_fraction        | 0.093        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.06        |
|    explained_variance   | 0.00294      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0226      |
|    n_updates            | 6840         |
|    policy_gradient_loss | -0.00529     |
|    std                  | 1.15         |
|    value_loss           | 0.00244      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | 0.286        |
| time/                   |              |
|    fps                  | 85           |
|    iterations           | 529          |
|    time_elapsed         | 1584         |
|    total_timesteps      | 175616       |
| train/                  |              |
|    approx_kl            | 0.0027926187 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.06        |
|    explained_variance   | -0.021       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.039       |
|    n_updates            | 6850         |
|    policy_gradient_loss | -0.00108     |
|    std                  | 1.15         |
|    value_loss           | 0.0025       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 0.287       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 530         |
|    time_elapsed         | 1587        |
|    total_timesteps      | 175872      |
| train/                  |             |
|    approx_kl            | 0.009929347 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | -0.00374    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0428     |
|    n_updates            | 6860        |
|    policy_gradient_loss | -0.00729    |
|    std                  | 1.14        |
|    value_loss           | 0.00276     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 0.288       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 531         |
|    time_elapsed         | 1592        |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.006419548 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.000774    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0324     |
|    n_updates            | 6870        |
|    policy_gradient_loss | -0.00785    |
|    std                  | 1.14        |
|    value_loss           | 0.00256     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | 0.0768     |
| time/                   |            |
|    fps                  | 85         |
|    iterations           | 532        |
|    time_elapsed         | 1595       |
|    total_timesteps      | 176384     |
| train/                  |            |
|    approx_kl            | 0.01312217 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.05      |
|    explained_variance   | -1.67e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0502    |
|    n_updates            | 6880       |
|    policy_gradient_loss | -0.0153    |
|    std                  | 1.14       |
|    value_loss           | 1.72       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 0.0768       |
| time/                   |              |
|    fps                  | 85           |
|    iterations           | 533          |
|    time_elapsed         | 1597         |
|    total_timesteps      | 176640       |
| train/                  |              |
|    approx_kl            | 0.0033598926 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.06        |
|    explained_variance   | 0.00527      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.038       |
|    n_updates            | 6890         |
|    policy_gradient_loss | -0.00543     |
|    std                  | 1.15         |
|    value_loss           | 0.00278      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 0.0776      |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 534         |
|    time_elapsed         | 1600        |
|    total_timesteps      | 176896      |
| train/                  |             |
|    approx_kl            | 0.005202599 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.00537     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0594     |
|    n_updates            | 6900        |
|    policy_gradient_loss | -0.00191    |
|    std                  | 1.15        |
|    value_loss           | 0.00249     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 0.0778       |
| time/                   |              |
|    fps                  | 85           |
|    iterations           | 535          |
|    time_elapsed         | 1602         |
|    total_timesteps      | 177152       |
| train/                  |              |
|    approx_kl            | 0.0065087993 |
|    clip_fraction        | 0.0953       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.06        |
|    explained_variance   | -0.00356     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0431      |
|    n_updates            | 6910         |
|    policy_gradient_loss | -0.00816     |
|    std                  | 1.15         |
|    value_loss           | 0.0026       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -0.134      |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 536         |
|    time_elapsed         | 1605        |
|    total_timesteps      | 177408      |
| train/                  |             |
|    approx_kl            | 0.005278666 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | -0.0302     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0363     |
|    n_updates            | 6920        |
|    policy_gradient_loss | -0.00385    |
|    std                  | 1.15        |
|    value_loss           | 0.00262     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -0.345      |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 537         |
|    time_elapsed         | 1608        |
|    total_timesteps      | 177664      |
| train/                  |             |
|    approx_kl            | 0.006299057 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | -0.00663    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 6930        |
|    policy_gradient_loss | -0.00269    |
|    std                  | 1.16        |
|    value_loss           | 0.00292     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -0.345       |
| time/                   |              |
|    fps                  | 85           |
|    iterations           | 538          |
|    time_elapsed         | 1611         |
|    total_timesteps      | 177920       |
| train/                  |              |
|    approx_kl            | 0.0038795327 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.07        |
|    explained_variance   | 0.00844      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0559      |
|    n_updates            | 6940         |
|    policy_gradient_loss | -0.0087      |
|    std                  | 1.16         |
|    value_loss           | 0.00271      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -0.346      |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 539         |
|    time_elapsed         | 1613        |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.004519228 |
|    clip_fraction        | 0.00898     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.00306     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0485     |
|    n_updates            | 6950        |
|    policy_gradient_loss | -0.00102    |
|    std                  | 1.16        |
|    value_loss           | 0.00208     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | -0.346      |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 540         |
|    time_elapsed         | 1616        |
|    total_timesteps      | 178432      |
| train/                  |             |
|    approx_kl            | 0.008395092 |
|    clip_fraction        | 0.0258      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.00657     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0329     |
|    n_updates            | 6960        |
|    policy_gradient_loss | -0.00117    |
|    std                  | 1.16        |
|    value_loss           | 0.00279     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | -0.346       |
| time/                   |              |
|    fps                  | 85           |
|    iterations           | 541          |
|    time_elapsed         | 1618         |
|    total_timesteps      | 178688       |
| train/                  |              |
|    approx_kl            | 0.0053468216 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.08        |
|    explained_variance   | -0.00776     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0591      |
|    n_updates            | 6970         |
|    policy_gradient_loss | -0.00713     |
|    std                  | 1.16         |
|    value_loss           | 0.00244      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.558       |
| time/                   |              |
|    fps                  | 85           |
|    iterations           | 542          |
|    time_elapsed         | 1621         |
|    total_timesteps      | 178944       |
| train/                  |              |
|    approx_kl            | 0.0040223524 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.08        |
|    explained_variance   | -0.00301     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0327      |
|    n_updates            | 6980         |
|    policy_gradient_loss | -0.0023      |
|    std                  | 1.16         |
|    value_loss           | 0.00244      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.558      |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 543         |
|    time_elapsed         | 1624        |
|    total_timesteps      | 179200      |
| train/                  |             |
|    approx_kl            | 0.009660067 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | -6.72e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0446     |
|    n_updates            | 6990        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 1.16        |
|    value_loss           | 0.00274     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.558      |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 544         |
|    time_elapsed         | 1628        |
|    total_timesteps      | 179456      |
| train/                  |             |
|    approx_kl            | 0.005054637 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.0102      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0263     |
|    n_updates            | 7000        |
|    policy_gradient_loss | -0.00521    |
|    std                  | 1.16        |
|    value_loss           | 0.00282     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.559      |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 545         |
|    time_elapsed         | 1631        |
|    total_timesteps      | 179712      |
| train/                  |             |
|    approx_kl            | 0.007834934 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | -0.00941    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0512     |
|    n_updates            | 7010        |
|    policy_gradient_loss | -0.0028     |
|    std                  | 1.16        |
|    value_loss           | 0.00279     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.558       |
| time/                   |              |
|    fps                  | 85           |
|    iterations           | 546          |
|    time_elapsed         | 1633         |
|    total_timesteps      | 179968       |
| train/                  |              |
|    approx_kl            | 0.0074533382 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.08        |
|    explained_variance   | -0.000648    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0381      |
|    n_updates            | 7020         |
|    policy_gradient_loss | -0.00371     |
|    std                  | 1.16         |
|    value_loss           | 0.00215      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.558      |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 547         |
|    time_elapsed         | 1636        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.007495177 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.00101     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0362     |
|    n_updates            | 7030        |
|    policy_gradient_loss | -0.00584    |
|    std                  | 1.16        |
|    value_loss           | 0.00257     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.559      |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 548         |
|    time_elapsed         | 1640        |
|    total_timesteps      | 180480      |
| train/                  |             |
|    approx_kl            | 0.011371506 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.00682     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0288     |
|    n_updates            | 7040        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1.16        |
|    value_loss           | 0.00276     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -0.77       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 549         |
|    time_elapsed         | 1645        |
|    total_timesteps      | 180736      |
| train/                  |             |
|    approx_kl            | 0.009210679 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.0035      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0471     |
|    n_updates            | 7050        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1.16        |
|    value_loss           | 0.00256     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | -0.77       |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 550         |
|    time_elapsed         | 1647        |
|    total_timesteps      | 180992      |
| train/                  |             |
|    approx_kl            | 0.004094068 |
|    clip_fraction        | 0.00313     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.0115      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0409     |
|    n_updates            | 7060        |
|    policy_gradient_loss | -0.000551   |
|    std                  | 1.16        |
|    value_loss           | 0.00268     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -0.769       |
| time/                   |              |
|    fps                  | 85           |
|    iterations           | 551          |
|    time_elapsed         | 1650         |
|    total_timesteps      | 181248       |
| train/                  |              |
|    approx_kl            | 0.0079459995 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.08        |
|    explained_variance   | 0.0114       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0444      |
|    n_updates            | 7070         |
