Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 245          |
|    ep_rew_mean          | -2.05        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 184          |
|    time_elapsed         | 1077         |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0032559477 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00646      |
|    n_updates            | 1830         |
|    policy_gradient_loss | -0.000547    |
|    std                  | 0.842        |
|    value_loss           | 1.06e-09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 245          |
|    ep_rew_mean          | -2.05        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 185          |
|    time_elapsed         | 1082         |
|    total_timesteps      | 47360        |
| train/                  |              |
|    approx_kl            | 0.0072767567 |
|    clip_fraction        | 0.0703       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0306      |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.00714     |
|    std                  | 0.841        |
|    value_loss           | 1.02e-08     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 245        |
|    ep_rew_mean          | -2.05      |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 186        |
|    time_elapsed         | 1088       |
|    total_timesteps      | 47616      |
| train/                  |            |
|    approx_kl            | 0.00555264 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.49      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0158     |
|    n_updates            | 1850       |
|    policy_gradient_loss | -0.00846   |
|    std                  | 0.842      |
|    value_loss           | 8.29e-09   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 245          |
|    ep_rew_mean          | -2.05        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 187          |
|    time_elapsed         | 1094         |
|    total_timesteps      | 47872        |
| train/                  |              |
|    approx_kl            | 0.0059424816 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00536      |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.00535     |
|    std                  | 0.842        |
|    value_loss           | 7.62e-10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 245          |
|    ep_rew_mean          | -2.05        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 188          |
|    time_elapsed         | 1100         |
|    total_timesteps      | 48128        |
| train/                  |              |
|    approx_kl            | 0.0070983386 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0342      |
|    n_updates            | 1870         |
|    policy_gradient_loss | -0.00392     |
|    std                  | 0.844        |
|    value_loss           | 1.47e-09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | -2.05       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 189         |
|    time_elapsed         | 1106        |
|    total_timesteps      | 48384       |
| train/                  |             |
|    approx_kl            | 0.004137513 |
|    clip_fraction        | 0.0121      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00583    |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.846       |
|    value_loss           | 1.79e-10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 245          |
|    ep_rew_mean          | -2.05        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 190          |
|    time_elapsed         | 1112         |
|    total_timesteps      | 48640        |
| train/                  |              |
|    approx_kl            | 0.0053677354 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0157      |
|    n_updates            | 1890         |
|    policy_gradient_loss | -0.00386     |
|    std                  | 0.849        |
|    value_loss           | 2.33e-08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 245          |
|    ep_rew_mean          | -2.05        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 191          |
|    time_elapsed         | 1117         |
|    total_timesteps      | 48896        |
| train/                  |              |
|    approx_kl            | 0.0051669166 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0089       |
|    n_updates            | 1900         |
|    policy_gradient_loss | -0.00369     |
|    std                  | 0.846        |
|    value_loss           | 2.17e-08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 245          |
|    ep_rew_mean          | -2.05        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 192          |
|    time_elapsed         | 1123         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0037822481 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0024      |
|    n_updates            | 1910         |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.843        |
|    value_loss           | 2.44e-09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | -2.05       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 193         |
|    time_elapsed         | 1129        |
|    total_timesteps      | 49408       |
| train/                  |             |
|    approx_kl            | 0.005103655 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00721    |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00577    |
|    std                  | 0.841       |
|    value_loss           | 1.29e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | -2.05       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 194         |
|    time_elapsed         | 1135        |
|    total_timesteps      | 49664       |
| train/                  |             |
|    approx_kl            | 0.006842999 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.842       |
|    value_loss           | 2.82e-08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 245          |
|    ep_rew_mean          | -2.05        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 195          |
|    time_elapsed         | 1141         |
|    total_timesteps      | 49920        |
| train/                  |              |
|    approx_kl            | 0.0041544847 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0142       |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.00479     |
|    std                  | 0.837        |
|    value_loss           | 3.21e-08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 245          |
|    ep_rew_mean          | -2.05        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 196          |
|    time_elapsed         | 1146         |
|    total_timesteps      | 50176        |
| train/                  |              |
|    approx_kl            | 0.0054105036 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00316      |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.84         |
|    value_loss           | 3.86e-08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 245          |
|    ep_rew_mean          | -2.05        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 197          |
|    time_elapsed         | 1152         |
|    total_timesteps      | 50432        |
| train/                  |              |
|    approx_kl            | 0.0038717662 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000618    |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.837        |
|    value_loss           | 2.42e-08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 245          |
|    ep_rew_mean          | -2.05        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 198          |
|    time_elapsed         | 1158         |
|    total_timesteps      | 50688        |
| train/                  |              |
|    approx_kl            | 0.0042780256 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0177      |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.00373     |
|    std                  | 0.833        |
|    value_loss           | 3.13e-08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | -2.05       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 199         |
|    time_elapsed         | 1164        |
|    total_timesteps      | 50944       |
| train/                  |             |
|    approx_kl            | 0.011164807 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.834       |
|    value_loss           | 6.69e-09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 245          |
|    ep_rew_mean          | -2.05        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 200          |
|    time_elapsed         | 1170         |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0032009536 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0131      |
|    n_updates            | 1990         |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.833        |
|    value_loss           | 5.86e-09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 245          |
|    ep_rew_mean          | -2.05        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 201          |
|    time_elapsed         | 1175         |
|    total_timesteps      | 51456        |
| train/                  |              |
|    approx_kl            | 0.0049570617 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.809        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00667     |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.834        |
|    value_loss           | 3.48e-09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 245          |
|    ep_rew_mean          | -2.05        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 202          |
|    time_elapsed         | 1181         |
|    total_timesteps      | 51712        |
| train/                  |              |
|    approx_kl            | 0.0046031023 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0157      |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.000967    |
|    std                  | 0.835        |
|    value_loss           | 1.97e-08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 245          |
|    ep_rew_mean          | -2.05        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 203          |
|    time_elapsed         | 1187         |
|    total_timesteps      | 51968        |
| train/                  |              |
|    approx_kl            | 0.0015920522 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0085      |
|    n_updates            | 2020         |
|    policy_gradient_loss | 3.8e-05      |
|    std                  | 0.837        |
|    value_loss           | 1.1e-07      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 245          |
|    ep_rew_mean          | -2.05        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 204          |
|    time_elapsed         | 1193         |
|    total_timesteps      | 52224        |
| train/                  |              |
|    approx_kl            | 0.0057422873 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0108      |
|    n_updates            | 2030         |
|    policy_gradient_loss | -0.00556     |
|    std                  | 0.833        |
|    value_loss           | 4.89e-08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | -2.05       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 205         |
|    time_elapsed         | 1199        |
|    total_timesteps      | 52480       |
| train/                  |             |
|    approx_kl            | 0.008588998 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0109     |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00568    |
|    std                  | 0.833       |
|    value_loss           | 4.28e-09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 245          |
|    ep_rew_mean          | -2.05        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 206          |
|    time_elapsed         | 1205         |
|    total_timesteps      | 52736        |
| train/                  |              |
|    approx_kl            | 0.0077485256 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00457      |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.00225     |
|    std                  | 0.831        |
|    value_loss           | 8.02e-08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | -2.28       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 207         |
|    time_elapsed         | 1211        |
|    total_timesteps      | 52992       |
| train/                  |             |
|    approx_kl            | 0.005987295 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00357     |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.833       |
|    value_loss           | 5.35e-08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 248          |
|    ep_rew_mean          | -2.28        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 208          |
|    time_elapsed         | 1216         |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0025673406 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | -0.312       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00763     |
|    n_updates            | 2070         |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.839        |
|    value_loss           | 7.73e-08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 248          |
|    ep_rew_mean          | -2.28        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 209          |
|    time_elapsed         | 1222         |
|    total_timesteps      | 53504        |
| train/                  |              |
|    approx_kl            | 0.0056394106 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0155       |
|    n_updates            | 2080         |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.838        |
|    value_loss           | 2.25e-08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | -2.28       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 210         |
|    time_elapsed         | 1228        |
|    total_timesteps      | 53760       |
| train/                  |             |
|    approx_kl            | 0.008990765 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00375     |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.832       |
|    value_loss           | 3.29e-09    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 248           |
|    ep_rew_mean          | -2.28         |
| time/                   |               |
|    fps                  | 43            |
|    iterations           | 211           |
|    time_elapsed         | 1234          |
|    total_timesteps      | 54016         |
| train/                  |               |
|    approx_kl            | 0.00057841954 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.46         |
|    explained_variance   | 0.834         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0044       |
|    n_updates            | 2100          |
|    policy_gradient_loss | 0.000368      |
|    std                  | 0.827         |
|    value_loss           | 1.94e-08      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | -2.28       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 212         |
|    time_elapsed         | 1240        |
|    total_timesteps      | 54272       |
| train/                  |             |
|    approx_kl            | 0.010229422 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00348     |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00587    |
|    std                  | 0.828       |
|    value_loss           | 1.71e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | -2.28       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 213         |
|    time_elapsed         | 1246        |
|    total_timesteps      | 54528       |
| train/                  |             |
|    approx_kl            | 0.007963761 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0277     |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00695    |
|    std                  | 0.824       |
|    value_loss           | 3.14e-09    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 248        |
|    ep_rew_mean          | -2.28      |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 214        |
|    time_elapsed         | 1252       |
|    total_timesteps      | 54784      |
| train/                  |            |
|    approx_kl            | 0.00367507 |
|    clip_fraction        | 0.0293     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.45      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000108  |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.00477   |
|    std                  | 0.822      |
|    value_loss           | 4.5e-08    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | -2.28       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 215         |
|    time_elapsed         | 1257        |
|    total_timesteps      | 55040       |
| train/                  |             |
|    approx_kl            | 0.009853698 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0022      |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00556    |
|    std                  | 0.825       |
|    value_loss           | 1.13e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | -2.28       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 216         |
|    time_elapsed         | 1263        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.004837497 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0066     |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00544    |
|    std                  | 0.826       |
|    value_loss           | 6.91e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | -2.28       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 217         |
|    time_elapsed         | 1269        |
|    total_timesteps      | 55552       |
| train/                  |             |
|    approx_kl            | 0.003536113 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00189    |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.826       |
|    value_loss           | 4.04e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -2.5        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 218         |
|    time_elapsed         | 1275        |
|    total_timesteps      | 55808       |
| train/                  |             |
|    approx_kl            | 0.006352083 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.829       |
|    value_loss           | 1.62e-07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -2.5       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 219        |
|    time_elapsed         | 1281       |
|    total_timesteps      | 56064      |
| train/                  |            |
|    approx_kl            | 0.00522828 |
|    clip_fraction        | 0.0785     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.031     |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.00977   |
|    std                  | 0.83       |
|    value_loss           | 1.9e-06    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 248          |
|    ep_rew_mean          | -2.28        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 220          |
|    time_elapsed         | 1287         |
|    total_timesteps      | 56320        |
| train/                  |              |
|    approx_kl            | 0.0022533266 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00322     |
|    n_updates            | 2190         |
|    policy_gradient_loss | -0.000126    |
|    std                  | 0.828        |
|    value_loss           | 2.94e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 248          |
|    ep_rew_mean          | -2.28        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 221          |
|    time_elapsed         | 1293         |
|    total_timesteps      | 56576        |
| train/                  |              |
|    approx_kl            | 0.0042844494 |
|    clip_fraction        | 0.0871       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 7.33e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0108       |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.00493     |
|    std                  | 0.828        |
|    value_loss           | 1.72         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 248          |
|    ep_rew_mean          | -2.28        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 222          |
|    time_elapsed         | 1299         |
|    total_timesteps      | 56832        |
| train/                  |              |
|    approx_kl            | 0.0057180338 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | -0.114       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00433     |
|    n_updates            | 2210         |
|    policy_gradient_loss | -0.00432     |
|    std                  | 0.832        |
|    value_loss           | 6.23e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 248          |
|    ep_rew_mean          | -2.28        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 223          |
|    time_elapsed         | 1304         |
|    total_timesteps      | 57088        |
| train/                  |              |
|    approx_kl            | 0.0037435263 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.248        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00233     |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.83         |
|    value_loss           | 7.11e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | -2.28       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 224         |
|    time_elapsed         | 1310        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.007098861 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00446     |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.83        |
|    value_loss           | 4.27e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | -2.28       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 225         |
|    time_elapsed         | 1316        |
|    total_timesteps      | 57600       |
| train/                  |             |
|    approx_kl            | 0.010590751 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.0201      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00593    |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00738    |
|    std                  | 0.831       |
|    value_loss           | 6.04e-06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 248          |
|    ep_rew_mean          | -2.28        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 226          |
|    time_elapsed         | 1322         |
|    total_timesteps      | 57856        |
| train/                  |              |
|    approx_kl            | 0.0054247137 |
|    clip_fraction        | 0.0816       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.0933       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00866     |
|    n_updates            | 2250         |
|    policy_gradient_loss | -0.0052      |
|    std                  | 0.831        |
|    value_loss           | 2.66e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | -2.28       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 227         |
|    time_elapsed         | 1328        |
|    total_timesteps      | 58112       |
| train/                  |             |
|    approx_kl            | 0.010222312 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00926     |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.829       |
